/home/fabian_57/thesis_projects/curriculum-test/scripts/train.py --algo ppo --env MiniGrid-DoorKey-8x8-v0 --no-instr --tb --frames=1000000 --model DoorKey-8x8-with-6x6 --save-interval 10

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-DoorKey-8x8-v0', epochs=4, frames=1000000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, model='DoorKey-8x8-with-6x6', no_instr=True, no_mem=False, optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, save_interval=10, seed=1, tb=True, value_loss_coef=0.5)

Model successfully loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(64, 64)
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: True

U 95 | F 194560 | FPS 1503 | D 130 | rR:x̄σmM 0.95 0.02 0.90 0.97 | F:x̄σmM 37.2 11.6 18.0 69.0 | H 1.451 | V 0.775 | pL 0.006 | vL 0.002 | ∇ 0.028
U 96 | F 196608 | FPS 1497 | D 131 | rR:x̄σmM 0.95 0.02 0.87 0.98 | F:x̄σmM 36.2 13.7 12.0 96.0 | H 1.489 | V 0.781 | pL -0.003 | vL 0.001 | ∇ 0.017
U 97 | F 198656 | FPS 1485 | D 133 | rR:x̄σmM 0.95 0.02 0.89 0.98 | F:x̄σmM 38.1 13.4 16.0 76.0 | H 1.483 | V 0.776 | pL 0.003 | vL 0.002 | ∇ 0.017
U 98 | F 200704 | FPS 1496 | D 134 | rR:x̄σmM 0.94 0.02 0.84 0.98 | F:x̄σmM 39.4 16.1 15.0 114.0 | H 1.457 | V 0.762 | pL 0.003 | vL 0.002 | ∇ 0.019
U 99 | F 202752 | FPS 1497 | D 135 | rR:x̄σmM 0.94 0.02 0.90 0.97 | F:x̄σmM 42.3 13.5 20.0 71.0 | H 1.409 | V 0.766 | pL -0.003 | vL 0.002 | ∇ 0.027
U 100 | F 204800 | FPS 1473 | D 137 | rR:x̄σmM 0.95 0.02 0.86 0.98 | F:x̄σmM 36.6 14.1 13.0 97.0 | H 1.421 | V 0.768 | pL -0.001 | vL 0.001 | ∇ 0.023
Model successfully saved
U 101 | F 206848 | FPS 1505 | D 138 | rR:x̄σmM 0.95 0.02 0.88 0.98 | F:x̄σmM 36.4 12.4 15.0 87.0 | H 1.458 | V 0.783 | pL -0.008 | vL 0.001 | ∇ 0.022
U 102 | F 208896 | FPS 1480 | D 140 | rR:x̄σmM 0.95 0.02 0.89 0.98 | F:x̄σmM 38.5 14.2 15.0 79.0 | H 1.445 | V 0.779 | pL 0.004 | vL 0.001 | ∇ 0.016
U 103 | F 210944 | FPS 1513 | D 141 | rR:x̄σmM 0.95 0.01 0.92 0.97 | F:x̄σmM 35.3 9.5 18.0 60.0 | H 1.413 | V 0.781 | pL 0.000 | vL 0.001 | ∇ 0.018
U 104 | F 212992 | FPS 1505 | D 142 | rR:x̄σmM 0.95 0.02 0.89 0.98 | F:x̄σmM 36.2 12.9 15.0 75.0 | H 1.448 | V 0.785 | pL -0.005 | vL 0.002 | ∇ 0.024
U 105 | F 215040 | FPS 1495 | D 144 | rR:x̄σmM 0.95 0.02 0.88 0.98 | F:x̄σmM 37.9 13.8 17.0 82.0 | H 1.486 | V 0.780 | pL 0.003 | vL 0.001 | ∇ 0.020
U 106 | F 217088 | FPS 1510 | D 145 | rR:x̄σmM 0.95 0.01 0.91 0.97 | F:x̄σmM 37.5 9.0 22.0 62.0 | H 1.506 | V 0.775 | pL 0.004 | vL 0.002 | ∇ 0.022
U 107 | F 219136 | FPS 1509 | D 146 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 39.5 12.5 20.0 75.0 | H 1.448 | V 0.770 | pL -0.000 | vL 0.002 | ∇ 0.024
U 108 | F 221184 | FPS 1499 | D 148 | rR:x̄σmM 0.95 0.02 0.88 0.98 | F:x̄σmM 38.3 13.0 16.0 82.0 | H 1.460 | V 0.777 | pL -0.009 | vL 0.002 | ∇ 0.022
U 109 | F 223232 | FPS 1507 | D 149 | rR:x̄σmM 0.95 0.02 0.91 0.98 | F:x̄σmM 35.9 11.9 16.0 65.0 | H 1.460 | V 0.780 | pL -0.012 | vL 0.001 | ∇ 0.023
U 110 | F 225280 | FPS 1498 | D 151 | rR:x̄σmM 0.95 0.01 0.91 0.97 | F:x̄σmM 35.7 9.3 19.0 63.0 | H 1.492 | V 0.768 | pL -0.005 | vL 0.001 | ∇ 0.020
Model successfully saved
U 111 | F 227328 | FPS 1490 | D 152 | rR:x̄σmM 0.94 0.02 0.87 0.98 | F:x̄σmM 42.1 13.9 17.0 92.0 | H 1.494 | V 0.777 | pL 0.004 | vL 0.002 | ∇ 0.021
U 112 | F 229376 | FPS 1507 | D 153 | rR:x̄σmM 0.95 0.02 0.92 0.98 | F:x̄σmM 38.1 11.8 15.0 58.0 | H 1.492 | V 0.773 | pL 0.004 | vL 0.002 | ∇ 0.016
U 113 | F 231424 | FPS 1499 | D 155 | rR:x̄σmM 0.94 0.03 0.81 0.97 | F:x̄σmM 42.6 18.3 20.0 133.0 | H 1.510 | V 0.766 | pL 0.004 | vL 0.001 | ∇ 0.018
U 114 | F 233472 | FPS 1507 | D 156 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 40.4 11.0 21.0 76.0 | H 1.515 | V 0.753 | pL 0.003 | vL 0.001 | ∇ 0.016
U 115 | F 235520 | FPS 1516 | D 157 | rR:x̄σmM 0.94 0.02 0.89 0.98 | F:x̄σmM 42.9 15.2 14.0 77.0 | H 1.486 | V 0.758 | pL -0.001 | vL 0.002 | ∇ 0.022
U 116 | F 237568 | FPS 1501 | D 159 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 41.2 14.0 18.0 90.0 | H 1.455 | V 0.758 | pL -0.002 | vL 0.002 | ∇ 0.022
U 117 | F 239616 | FPS 1505 | D 160 | rR:x̄σmM 0.94 0.02 0.86 0.97 | F:x̄σmM 39.7 14.6 18.0 100.0 | H 1.423 | V 0.753 | pL -0.013 | vL 0.002 | ∇ 0.027
U 118 | F 241664 | FPS 1492 | D 161 | rR:x̄σmM 0.95 0.02 0.89 0.98 | F:x̄σmM 36.5 15.3 15.0 81.0 | H 1.399 | V 0.760 | pL -0.013 | vL 0.002 | ∇ 0.024
U 119 | F 243712 | FPS 1485 | D 163 | rR:x̄σmM 0.95 0.02 0.88 0.98 | F:x̄σmM 35.1 11.9 14.0 83.0 | H 1.350 | V 0.792 | pL -0.017 | vL 0.002 | ∇ 0.019
U 120 | F 245760 | FPS 1497 | D 164 | rR:x̄σmM 0.95 0.02 0.90 0.98 | F:x̄σmM 32.9 11.7 15.0 71.0 | H 1.418 | V 0.795 | pL -0.000 | vL 0.001 | ∇ 0.024
Model successfully saved
U 121 | F 247808 | FPS 1489 | D 166 | rR:x̄σmM 0.95 0.02 0.82 0.98 | F:x̄σmM 36.5 17.6 14.0 130.0 | H 1.417 | V 0.797 | pL 0.012 | vL 0.002 | ∇ 0.023
U 122 | F 249856 | FPS 1491 | D 167 | rR:x̄σmM 0.95 0.02 0.90 0.97 | F:x̄σmM 36.7 12.3 18.0 73.0 | H 1.443 | V 0.780 | pL 0.009 | vL 0.002 | ∇ 0.021
U 123 | F 251904 | FPS 1513 | D 168 | rR:x̄σmM 0.95 0.02 0.89 0.97 | F:x̄σmM 35.6 11.3 18.0 77.0 | H 1.370 | V 0.794 | pL -0.002 | vL 0.001 | ∇ 0.023
U 124 | F 253952 | FPS 1473 | D 170 | rR:x̄σmM 0.95 0.02 0.91 0.98 | F:x̄σmM 33.5 10.8 17.0 64.0 | H 1.427 | V 0.797 | pL -0.000 | vL 0.001 | ∇ 0.022
U 125 | F 256000 | FPS 1505 | D 171 | rR:x̄σmM 0.95 0.02 0.89 0.98 | F:x̄σmM 35.8 12.4 14.0 80.0 | H 1.456 | V 0.793 | pL 0.007 | vL 0.002 | ∇ 0.020
U 126 | F 258048 | FPS 1501 | D 172 | rR:x̄σmM 0.95 0.02 0.87 0.98 | F:x̄σmM 38.5 13.4 15.0 93.0 | H 1.470 | V 0.780 | pL 0.010 | vL 0.001 | ∇ 0.020
U 127 | F 260096 | FPS 1498 | D 174 | rR:x̄σmM 0.95 0.02 0.88 0.98 | F:x̄σmM 35.0 13.8 15.0 87.0 | H 1.499 | V 0.777 | pL 0.009 | vL 0.002 | ∇ 0.023
U 128 | F 262144 | FPS 1511 | D 175 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 41.8 14.6 18.0 84.0 | H 1.434 | V 0.775 | pL 0.011 | vL 0.002 | ∇ 0.020
U 129 | F 264192 | FPS 1493 | D 177 | rR:x̄σmM 0.95 0.02 0.88 0.98 | F:x̄σmM 37.1 12.6 17.0 83.0 | H 1.387 | V 0.782 | pL -0.007 | vL 0.001 | ∇ 0.022
U 130 | F 266240 | FPS 1496 | D 178 | rR:x̄σmM 0.95 0.02 0.91 0.98 | F:x̄σmM 33.7 10.8 15.0 63.0 | H 1.415 | V 0.787 | pL -0.014 | vL 0.001 | ∇ 0.019
Model successfully saved
U 131 | F 268288 | FPS 1461 | D 179 | rR:x̄σmM 0.95 0.02 0.91 0.98 | F:x̄σmM 34.8 10.9 13.0 63.0 | H 1.454 | V 0.787 | pL -0.001 | vL 0.001 | ∇ 0.020
U 132 | F 270336 | FPS 1485 | D 181 | rR:x̄σmM 0.95 0.02 0.87 0.97 | F:x̄σmM 38.4 13.3 18.0 89.0 | H 1.450 | V 0.779 | pL 0.005 | vL 0.001 | ∇ 0.019
U 133 | F 272384 | FPS 1494 | D 182 | rR:x̄σmM 0.95 0.02 0.91 0.98 | F:x̄σmM 36.7 10.7 15.0 67.0 | H 1.445 | V 0.788 | pL 0.002 | vL 0.001 | ∇ 0.018
U 134 | F 274432 | FPS 1500 | D 184 | rR:x̄σmM 0.95 0.02 0.89 0.97 | F:x̄σmM 37.7 12.8 19.0 75.0 | H 1.448 | V 0.776 | pL 0.006 | vL 0.001 | ∇ 0.019
U 135 | F 276480 | FPS 1496 | D 185 | rR:x̄σmM 0.95 0.02 0.89 0.97 | F:x̄σmM 38.2 12.9 18.0 78.0 | H 1.391 | V 0.782 | pL -0.003 | vL 0.001 | ∇ 0.018
U 136 | F 278528 | FPS 1503 | D 186 | rR:x̄σmM 0.95 0.02 0.89 0.97 | F:x̄σmM 34.5 13.4 18.0 77.0 | H 1.429 | V 0.789 | pL -0.007 | vL 0.002 | ∇ 0.024
U 137 | F 280576 | FPS 1484 | D 188 | rR:x̄σmM 0.95 0.01 0.91 0.98 | F:x̄σmM 34.8 9.2 16.0 61.0 | H 1.438 | V 0.783 | pL -0.002 | vL 0.001 | ∇ 0.024
U 138 | F 282624 | FPS 1492 | D 189 | rR:x̄σmM 0.95 0.02 0.89 0.97 | F:x̄σmM 37.6 11.5 22.0 77.0 | H 1.479 | V 0.781 | pL -0.001 | vL 0.001 | ∇ 0.015
U 139 | F 284672 | FPS 1485 | D 190 | rR:x̄σmM 0.95 0.02 0.90 0.97 | F:x̄σmM 38.5 11.2 21.0 72.0 | H 1.478 | V 0.781 | pL 0.011 | vL 0.002 | ∇ 0.025
U 140 | F 286720 | FPS 1478 | D 192 | rR:x̄σmM 0.94 0.02 0.90 0.98 | F:x̄σmM 39.4 13.7 14.0 70.0 | H 1.499 | V 0.773 | pL 0.006 | vL 0.002 | ∇ 0.017
Model successfully saved
U 141 | F 288768 | FPS 1489 | D 193 | rR:x̄σmM 0.95 0.02 0.90 0.98 | F:x̄σmM 38.0 11.4 14.0 73.0 | H 1.473 | V 0.779 | pL 0.001 | vL 0.001 | ∇ 0.019
U 142 | F 290816 | FPS 1473 | D 195 | rR:x̄σmM 0.95 0.02 0.89 0.97 | F:x̄σmM 38.1 12.6 19.0 75.0 | H 1.451 | V 0.771 | pL 0.003 | vL 0.002 | ∇ 0.019
U 143 | F 292864 | FPS 1463 | D 196 | rR:x̄σmM 0.94 0.02 0.87 0.98 | F:x̄σmM 41.1 15.9 15.0 96.0 | H 1.395 | V 0.767 | pL 0.002 | vL 0.002 | ∇ 0.024
U 144 | F 294912 | FPS 1473 | D 197 | rR:x̄σmM 0.95 0.02 0.90 0.98 | F:x̄σmM 35.5 13.3 15.0 73.0 | H 1.364 | V 0.785 | pL -0.008 | vL 0.002 | ∇ 0.022
U 145 | F 296960 | FPS 1484 | D 199 | rR:x̄σmM 0.95 0.01 0.91 0.98 | F:x̄σmM 33.1 10.5 15.0 63.0 | H 1.449 | V 0.792 | pL -0.003 | vL 0.001 | ∇ 0.021
U 146 | F 299008 | FPS 1497 | D 200 | rR:x̄σmM 0.95 0.02 0.88 0.98 | F:x̄σmM 35.4 14.6 15.0 83.0 | H 1.399 | V 0.796 | pL 0.004 | vL 0.002 | ∇ 0.019
U 147 | F 301056 | FPS 1515 | D 201 | rR:x̄σmM 0.95 0.02 0.92 0.98 | F:x̄σmM 34.4 10.9 13.0 59.0 | H 1.492 | V 0.789 | pL 0.002 | vL 0.001 | ∇ 0.021
U 148 | F 303104 | FPS 1492 | D 203 | rR:x̄σmM 0.95 0.02 0.90 0.97 | F:x̄σmM 37.8 13.2 20.0 74.0 | H 1.453 | V 0.775 | pL 0.005 | vL 0.002 | ∇ 0.021
U 149 | F 305152 | FPS 1511 | D 204 | rR:x̄σmM 0.95 0.02 0.90 0.98 | F:x̄σmM 37.8 11.7 16.0 69.0 | H 1.480 | V 0.773 | pL 0.004 | vL 0.002 | ∇ 0.022
U 150 | F 307200 | FPS 1492 | D 206 | rR:x̄σmM 0.94 0.03 0.81 0.97 | F:x̄σmM 41.7 18.0 18.0 132.0 | H 1.459 | V 0.772 | pL 0.002 | vL 0.002 | ∇ 0.027
Model successfully saved
U 151 | F 309248 | FPS 1500 | D 207 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 41.8 15.5 20.0 96.0 | H 1.450 | V 0.764 | pL 0.019 | vL 0.002 | ∇ 0.026
U 152 | F 311296 | FPS 1505 | D 208 | rR:x̄σmM 0.95 0.02 0.88 0.97 | F:x̄σmM 35.4 11.4 19.0 85.0 | H 1.471 | V 0.783 | pL -0.001 | vL 0.002 | ∇ 0.025
U 153 | F 313344 | FPS 1493 | D 210 | rR:x̄σmM 0.94 0.03 0.83 0.97 | F:x̄σmM 44.3 19.3 18.0 119.0 | H 1.475 | V 0.760 | pL 0.013 | vL 0.002 | ∇ 0.021
U 154 | F 315392 | FPS 1505 | D 211 | rR:x̄σmM 0.94 0.02 0.90 0.98 | F:x̄σmM 40.5 13.7 14.0 74.0 | H 1.438 | V 0.759 | pL -0.001 | vL 0.002 | ∇ 0.019
U 155 | F 317440 | FPS 1518 | D 212 | rR:x̄σmM 0.95 0.02 0.88 0.98 | F:x̄σmM 37.9 12.7 16.0 82.0 | H 1.430 | V 0.773 | pL -0.011 | vL 0.001 | ∇ 0.023
U 156 | F 319488 | FPS 1492 | D 214 | rR:x̄σmM 0.95 0.02 0.90 0.99 | F:x̄σmM 35.0 11.0 10.0 71.0 | H 1.476 | V 0.777 | pL -0.011 | vL 0.001 | ∇ 0.019
U 157 | F 321536 | FPS 1514 | D 215 | rR:x̄σmM 0.95 0.02 0.88 0.98 | F:x̄σmM 38.7 12.8 15.0 87.0 | H 1.468 | V 0.778 | pL 0.003 | vL 0.002 | ∇ 0.021
U 158 | F 323584 | FPS 1494 | D 217 | rR:x̄σmM 0.95 0.02 0.87 0.98 | F:x̄σmM 36.9 13.7 16.0 89.0 | H 1.438 | V 0.783 | pL -0.002 | vL 0.001 | ∇ 0.018
U 159 | F 325632 | FPS 1487 | D 218 | rR:x̄σmM 0.95 0.02 0.88 0.97 | F:x̄σmM 35.0 11.6 19.0 82.0 | H 1.406 | V 0.790 | pL -0.002 | vL 0.002 | ∇ 0.018
U 160 | F 327680 | FPS 1507 | D 219 | rR:x̄σmM 0.95 0.02 0.91 0.98 | F:x̄σmM 33.9 11.8 14.0 67.0 | H 1.438 | V 0.788 | pL -0.011 | vL 0.001 | ∇ 0.020
Model successfully saved
U 161 | F 329728 | FPS 1491 | D 221 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 39.6 14.2 20.0 78.0 | H 1.442 | V 0.781 | pL 0.006 | vL 0.001 | ∇ 0.020
U 162 | F 331776 | FPS 1515 | D 222 | rR:x̄σmM 0.95 0.02 0.89 0.98 | F:x̄σmM 34.9 13.3 14.0 78.0 | H 1.442 | V 0.777 | pL 0.007 | vL 0.001 | ∇ 0.019
U 163 | F 333824 | FPS 1499 | D 223 | rR:x̄σmM 0.95 0.02 0.88 0.98 | F:x̄σmM 37.6 15.0 15.0 86.0 | H 1.439 | V 0.778 | pL 0.003 | vL 0.002 | ∇ 0.023
U 164 | F 335872 | FPS 1483 | D 225 | rR:x̄σmM 0.95 0.02 0.90 0.98 | F:x̄σmM 35.5 13.9 14.0 73.0 | H 1.406 | V 0.785 | pL -0.006 | vL 0.002 | ∇ 0.025
U 165 | F 337920 | FPS 1505 | D 226 | rR:x̄σmM 0.95 0.02 0.90 0.98 | F:x̄σmM 36.1 13.2 15.0 74.0 | H 1.438 | V 0.789 | pL -0.003 | vL 0.001 | ∇ 0.016
U 166 | F 339968 | FPS 1508 | D 227 | rR:x̄σmM 0.95 0.02 0.86 0.98 | F:x̄σmM 34.9 15.2 14.0 103.0 | H 1.431 | V 0.769 | pL 0.009 | vL 0.001 | ∇ 0.020
U 167 | F 342016 | FPS 1488 | D 229 | rR:x̄σmM 0.95 0.02 0.91 0.97 | F:x̄σmM 37.6 12.4 19.0 63.0 | H 1.404 | V 0.780 | pL -0.010 | vL 0.001 | ∇ 0.017
U 168 | F 344064 | FPS 1499 | D 230 | rR:x̄σmM 0.95 0.01 0.91 0.98 | F:x̄σmM 32.0 10.4 15.0 63.0 | H 1.382 | V 0.805 | pL -0.009 | vL 0.001 | ∇ 0.016
U 169 | F 346112 | FPS 1495 | D 232 | rR:x̄σmM 0.95 0.02 0.90 0.98 | F:x̄σmM 32.4 11.3 11.0 71.0 | H 1.435 | V 0.796 | pL 0.009 | vL 0.001 | ∇ 0.019
U 170 | F 348160 | FPS 1484 | D 233 | rR:x̄σmM 0.95 0.02 0.88 0.98 | F:x̄σmM 38.7 15.5 16.0 86.0 | H 1.477 | V 0.784 | pL 0.007 | vL 0.002 | ∇ 0.021
Model successfully saved
U 171 | F 350208 | FPS 1512 | D 234 | rR:x̄σmM 0.95 0.02 0.89 0.97 | F:x̄σmM 37.6 12.2 23.0 77.0 | H 1.508 | V 0.781 | pL 0.006 | vL 0.001 | ∇ 0.017
U 172 | F 352256 | FPS 1488 | D 236 | rR:x̄σmM 0.94 0.01 0.90 0.98 | F:x̄σmM 39.3 10.1 17.0 69.0 | H 1.478 | V 0.782 | pL 0.003 | vL 0.001 | ∇ 0.017
U 173 | F 354304 | FPS 1513 | D 237 | rR:x̄σmM 0.95 0.02 0.85 0.97 | F:x̄σmM 38.6 14.6 19.0 109.0 | H 1.490 | V 0.766 | pL 0.000 | vL 0.002 | ∇ 0.021
U 174 | F 356352 | FPS 1502 | D 238 | rR:x̄σmM 0.95 0.02 0.88 0.98 | F:x̄σmM 38.6 11.7 17.0 83.0 | H 1.463 | V 0.753 | pL -0.001 | vL 0.002 | ∇ 0.020
U 175 | F 358400 | FPS 1502 | D 240 | rR:x̄σmM 0.95 0.02 0.91 0.97 | F:x̄σmM 37.4 13.1 18.0 66.0 | H 1.457 | V 0.764 | pL -0.009 | vL 0.002 | ∇ 0.020
U 176 | F 360448 | FPS 1490 | D 241 | rR:x̄σmM 0.94 0.03 0.76 0.97 | F:x̄σmM 40.2 20.9 21.0 174.0 | H 1.502 | V 0.783 | pL 0.001 | vL 0.001 | ∇ 0.016
U 177 | F 362496 | FPS 1505 | D 243 | rR:x̄σmM 0.95 0.02 0.91 0.98 | F:x̄σmM 37.1 11.4 12.0 66.0 | H 1.494 | V 0.796 | pL 0.007 | vL 0.001 | ∇ 0.015
U 178 | F 364544 | FPS 1490 | D 244 | rR:x̄σmM 0.95 0.02 0.91 0.97 | F:x̄σmM 37.8 11.6 18.0 67.0 | H 1.562 | V 0.770 | pL 0.008 | vL 0.001 | ∇ 0.016
U 179 | F 366592 | FPS 1522 | D 245 | rR:x̄σmM 0.94 0.02 0.85 0.98 | F:x̄σmM 42.0 17.2 11.0 110.0 | H 1.535 | V 0.763 | pL 0.017 | vL 0.002 | ∇ 0.020
U 180 | F 368640 | FPS 1499 | D 247 | rR:x̄σmM 0.94 0.02 0.88 0.98 | F:x̄σmM 43.6 17.1 17.0 82.0 | H 1.496 | V 0.745 | pL 0.008 | vL 0.002 | ∇ 0.018
Model successfully saved
U 181 | F 370688 | FPS 1507 | D 248 | rR:x̄σmM 0.94 0.02 0.87 0.98 | F:x̄σmM 42.7 14.4 16.0 91.0 | H 1.421 | V 0.752 | pL -0.007 | vL 0.002 | ∇ 0.021
U 182 | F 372736 | FPS 1507 | D 249 | rR:x̄σmM 0.95 0.02 0.89 0.98 | F:x̄σmM 37.1 13.4 17.0 77.0 | H 1.385 | V 0.775 | pL -0.015 | vL 0.002 | ∇ 0.024
U 183 | F 374784 | FPS 1491 | D 251 | rR:x̄σmM 0.95 0.02 0.90 0.98 | F:x̄σmM 35.0 12.0 17.0 74.0 | H 1.447 | V 0.783 | pL -0.008 | vL 0.001 | ∇ 0.017
U 184 | F 376832 | FPS 1505 | D 252 | rR:x̄σmM 0.95 0.02 0.86 0.98 | F:x̄σmM 37.5 14.4 15.0 100.0 | H 1.495 | V 0.773 | pL -0.001 | vL 0.001 | ∇ 0.016
U 185 | F 378880 | FPS 1491 | D 254 | rR:x̄σmM 0.95 0.02 0.90 0.97 | F:x̄σmM 38.5 11.8 18.0 68.0 | H 1.471 | V 0.776 | pL 0.003 | vL 0.001 | ∇ 0.015
U 186 | F 380928 | FPS 1488 | D 255 | rR:x̄σmM 0.95 0.02 0.91 0.97 | F:x̄σmM 37.3 12.0 18.0 67.0 | H 1.439 | V 0.779 | pL -0.000 | vL 0.002 | ∇ 0.020
U 187 | F 382976 | FPS 1506 | D 256 | rR:x̄σmM 0.95 0.02 0.89 0.98 | F:x̄σmM 37.9 12.0 14.0 75.0 | H 1.436 | V 0.781 | pL -0.004 | vL 0.001 | ∇ 0.018
U 188 | F 385024 | FPS 1480 | D 258 | rR:x̄σmM 0.95 0.02 0.88 0.98 | F:x̄σmM 35.1 13.1 15.0 84.0 | H 1.484 | V 0.778 | pL -0.007 | vL 0.001 | ∇ 0.016
U 189 | F 387072 | FPS 1499 | D 259 | rR:x̄σmM 0.94 0.02 0.88 0.98 | F:x̄σmM 39.4 13.6 16.0 87.0 | H 1.479 | V 0.768 | pL 0.004 | vL 0.001 | ∇ 0.018
U 190 | F 389120 | FPS 1498 | D 260 | rR:x̄σmM 0.95 0.02 0.90 0.98 | F:x̄σmM 36.1 10.8 17.0 70.0 | H 1.490 | V 0.776 | pL -0.003 | vL 0.002 | ∇ 0.020
Model successfully saved
U 191 | F 391168 | FPS 1481 | D 262 | rR:x̄σmM 0.95 0.02 0.90 0.98 | F:x̄σmM 38.2 13.4 17.0 74.0 | H 1.452 | V 0.769 | pL -0.005 | vL 0.001 | ∇ 0.018
U 192 | F 393216 | FPS 1496 | D 263 | rR:x̄σmM 0.95 0.02 0.91 0.97 | F:x̄σmM 35.6 11.4 18.0 67.0 | H 1.392 | V 0.788 | pL -0.020 | vL 0.001 | ∇ 0.020
U 193 | F 395264 | FPS 1485 | D 265 | rR:x̄σmM 0.95 0.01 0.90 0.97 | F:x̄σmM 34.8 10.6 18.0 68.0 | H 1.426 | V 0.779 | pL -0.011 | vL 0.001 | ∇ 0.018
U 194 | F 397312 | FPS 1502 | D 266 | rR:x̄σmM 0.95 0.01 0.92 0.99 | F:x̄σmM 33.1 9.2 10.0 59.0 | H 1.387 | V 0.796 | pL -0.004 | vL 0.001 | ∇ 0.017
U 195 | F 399360 | FPS 1514 | D 267 | rR:x̄σmM 0.95 0.01 0.90 0.97 | F:x̄σmM 34.3 9.9 18.0 69.0 | H 1.428 | V 0.795 | pL -0.003 | vL 0.001 | ∇ 0.015
U 196 | F 401408 | FPS 1493 | D 269 | rR:x̄σmM 0.95 0.01 0.92 0.98 | F:x̄σmM 34.2 10.2 16.0 59.0 | H 1.453 | V 0.799 | pL -0.004 | vL 0.001 | ∇ 0.016
U 197 | F 403456 | FPS 1504 | D 270 | rR:x̄σmM 0.95 0.02 0.91 0.98 | F:x̄σmM 33.5 10.9 15.0 61.0 | H 1.436 | V 0.794 | pL 0.002 | vL 0.001 | ∇ 0.015
U 198 | F 405504 | FPS 1506 | D 271 | rR:x̄σmM 0.95 0.02 0.88 0.97 | F:x̄σmM 36.2 12.5 19.0 88.0 | H 1.435 | V 0.787 | pL 0.001 | vL 0.001 | ∇ 0.019
U 199 | F 407552 | FPS 1492 | D 273 | rR:x̄σmM 0.95 0.02 0.90 0.97 | F:x̄σmM 36.6 12.9 20.0 74.0 | H 1.406 | V 0.787 | pL 0.002 | vL 0.002 | ∇ 0.022
U 200 | F 409600 | FPS 1514 | D 274 | rR:x̄σmM 0.95 0.01 0.91 0.98 | F:x̄σmM 33.3 9.1 15.0 62.0 | H 1.419 | V 0.790 | pL -0.007 | vL 0.001 | ∇ 0.016
Model successfully saved
U 201 | F 411648 | FPS 1511 | D 275 | rR:x̄σmM 0.95 0.02 0.89 0.98 | F:x̄σmM 32.4 11.9 13.0 78.0 | H 1.435 | V 0.802 | pL -0.003 | vL 0.001 | ∇ 0.015
U 202 | F 413696 | FPS 1489 | D 277 | rR:x̄σmM 0.95 0.02 0.91 0.98 | F:x̄σmM 37.6 11.2 15.0 67.0 | H 1.453 | V 0.789 | pL 0.008 | vL 0.001 | ∇ 0.015
U 203 | F 415744 | FPS 1501 | D 278 | rR:x̄σmM 0.95 0.02 0.89 0.98 | F:x̄σmM 37.0 12.0 15.0 76.0 | H 1.406 | V 0.782 | pL 0.001 | vL 0.001 | ∇ 0.016
U 204 | F 417792 | FPS 1488 | D 280 | rR:x̄σmM 0.96 0.01 0.92 0.98 | F:x̄σmM 31.0 9.2 15.0 59.0 | H 1.423 | V 0.802 | pL -0.010 | vL 0.001 | ∇ 0.017
U 205 | F 419840 | FPS 1497 | D 281 | rR:x̄σmM 0.95 0.01 0.90 0.97 | F:x̄σmM 36.6 10.6 18.0 74.0 | H 1.458 | V 0.795 | pL 0.004 | vL 0.001 | ∇ 0.016
U 206 | F 421888 | FPS 1517 | D 282 | rR:x̄σmM 0.95 0.01 0.92 0.98 | F:x̄σmM 36.0 9.0 16.0 58.0 | H 1.446 | V 0.791 | pL 0.008 | vL 0.001 | ∇ 0.016
U 207 | F 423936 | FPS 1488 | D 284 | rR:x̄σmM 0.95 0.02 0.85 0.98 | F:x̄σmM 35.8 14.9 16.0 109.0 | H 1.453 | V 0.782 | pL -0.001 | vL 0.001 | ∇ 0.017
