/home/fabian_57/thesis_projects/curriculum-test/scripts/train.py --algo ppo --env MiniGrid-Empty-6x6-v0 --no-instr --tb --frames=1000000 --model Empty-6x6 --save-interval 10

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-Empty-6x6-v0', epochs=4, frames=1000000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, model='Empty-6x6', no_instr=True, no_mem=False, optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, save_interval=10, seed=1, tb=True, value_loss_coef=0.5)

Model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(64, 64)
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: True

U 96 | F 196608 | FPS 1576 | D 142 | rR:x̄σmM 0.93 0.02 0.85 0.96 | F:x̄σmM 11.6 3.0 7.0 24.0 | H 1.306 | V 0.875 | pL 0.002 | vL 0.001 | ∇ 0.010
U 97 | F 198656 | FPS 1570 | D 144 | rR:x̄σmM 0.92 0.03 0.76 0.96 | F:x̄σmM 12.6 4.6 7.0 39.0 | H 1.214 | V 0.860 | pL 0.009 | vL 0.001 | ∇ 0.017
U 98 | F 200704 | FPS 1585 | D 145 | rR:x̄σmM 0.93 0.02 0.85 0.96 | F:x̄σmM 11.2 2.9 7.0 24.0 | H 1.177 | V 0.875 | pL -0.014 | vL 0.001 | ∇ 0.025
U 99 | F 202752 | FPS 1585 | D 146 | rR:x̄σmM 0.93 0.02 0.87 0.96 | F:x̄σmM 11.3 3.1 7.0 21.0 | H 1.184 | V 0.877 | pL -0.000 | vL 0.001 | ∇ 0.015
U 100 | F 204800 | FPS 1568 | D 147 | rR:x̄σmM 0.93 0.02 0.82 0.96 | F:x̄σmM 11.2 3.0 7.0 28.0 | H 1.175 | V 0.875 | pL 0.001 | vL 0.001 | ∇ 0.017
Model successfully saved
U 101 | F 206848 | FPS 1584 | D 149 | rR:x̄σmM 0.93 0.02 0.84 0.96 | F:x̄σmM 11.4 3.2 7.0 25.0 | H 1.278 | V 0.879 | pL 0.013 | vL 0.001 | ∇ 0.012
U 102 | F 208896 | FPS 1579 | D 150 | rR:x̄σmM 0.92 0.02 0.82 0.96 | F:x̄σmM 12.2 3.4 7.0 28.0 | H 1.287 | V 0.863 | pL -0.000 | vL 0.001 | ∇ 0.019
U 103 | F 210944 | FPS 1568 | D 151 | rR:x̄σmM 0.92 0.03 0.77 0.96 | F:x̄σmM 12.7 4.5 7.0 37.0 | H 1.225 | V 0.858 | pL 0.007 | vL 0.001 | ∇ 0.018
U 104 | F 212992 | FPS 1554 | D 153 | rR:x̄σmM 0.93 0.02 0.85 0.96 | F:x̄σmM 11.0 3.0 7.0 24.0 | H 1.160 | V 0.873 | pL -0.015 | vL 0.001 | ∇ 0.019
U 105 | F 215040 | FPS 1575 | D 154 | rR:x̄σmM 0.93 0.02 0.88 0.96 | F:x̄σmM 10.6 2.6 7.0 20.0 | H 1.216 | V 0.885 | pL -0.004 | vL 0.001 | ∇ 0.015
U 106 | F 217088 | FPS 1563 | D 155 | rR:x̄σmM 0.93 0.02 0.81 0.96 | F:x̄σmM 11.4 3.2 7.0 31.0 | H 1.404 | V 0.884 | pL 0.024 | vL 0.001 | ∇ 0.015
U 107 | F 219136 | FPS 1566 | D 157 | rR:x̄σmM 0.92 0.02 0.84 0.96 | F:x̄σmM 13.0 3.2 7.0 26.0 | H 1.333 | V 0.861 | pL 0.005 | vL 0.001 | ∇ 0.030
U 108 | F 221184 | FPS 1585 | D 158 | rR:x̄σmM 0.92 0.02 0.84 0.96 | F:x̄σmM 12.2 3.4 7.0 25.0 | H 1.254 | V 0.863 | pL -0.010 | vL 0.001 | ∇ 0.013
U 109 | F 223232 | FPS 1585 | D 159 | rR:x̄σmM 0.93 0.02 0.82 0.96 | F:x̄σmM 11.9 3.3 7.0 29.0 | H 1.256 | V 0.874 | pL -0.001 | vL 0.001 | ∇ 0.012
U 110 | F 225280 | FPS 1559 | D 161 | rR:x̄σmM 0.92 0.02 0.77 0.96 | F:x̄σmM 12.2 3.9 7.0 37.0 | H 1.281 | V 0.864 | pL 0.007 | vL 0.001 | ∇ 0.021
Model successfully saved
U 111 | F 227328 | FPS 1579 | D 162 | rR:x̄σmM 0.93 0.02 0.84 0.96 | F:x̄σmM 11.6 3.1 7.0 25.0 | H 1.178 | V 0.870 | pL -0.022 | vL 0.001 | ∇ 0.024
U 112 | F 229376 | FPS 1580 | D 163 | rR:x̄σmM 0.93 0.02 0.87 0.96 | F:x̄σmM 10.5 2.5 7.0 21.0 | H 1.217 | V 0.885 | pL -0.009 | vL 0.001 | ∇ 0.011
U 113 | F 231424 | FPS 1578 | D 164 | rR:x̄σmM 0.93 0.02 0.83 0.96 | F:x̄σmM 11.5 2.9 7.0 27.0 | H 1.214 | V 0.877 | pL 0.011 | vL 0.001 | ∇ 0.019
U 114 | F 233472 | FPS 1580 | D 166 | rR:x̄σmM 0.93 0.02 0.84 0.96 | F:x̄σmM 11.6 3.3 7.0 25.0 | H 1.217 | V 0.873 | pL 0.002 | vL 0.001 | ∇ 0.023
U 115 | F 235520 | FPS 1586 | D 167 | rR:x̄σmM 0.93 0.02 0.84 0.96 | F:x̄σmM 11.4 3.3 7.0 25.0 | H 1.202 | V 0.874 | pL 0.003 | vL 0.001 | ∇ 0.013
U 116 | F 237568 | FPS 1571 | D 168 | rR:x̄σmM 0.93 0.02 0.74 0.96 | F:x̄σmM 11.1 3.6 7.0 41.0 | H 1.163 | V 0.878 | pL 0.001 | vL 0.001 | ∇ 0.010
U 117 | F 239616 | FPS 1582 | D 170 | rR:x̄σmM 0.93 0.02 0.88 0.96 | F:x̄σmM 10.8 2.7 7.0 19.0 | H 1.160 | V 0.880 | pL -0.008 | vL 0.001 | ∇ 0.010
U 118 | F 241664 | FPS 1573 | D 171 | rR:x̄σmM 0.93 0.02 0.84 0.96 | F:x̄σmM 10.8 2.8 7.0 26.0 | H 1.168 | V 0.883 | pL -0.001 | vL 0.001 | ∇ 0.013
U 119 | F 243712 | FPS 1565 | D 172 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 10.7 2.8 7.0 22.0 | H 1.112 | V 0.882 | pL -0.001 | vL 0.001 | ∇ 0.011
U 120 | F 245760 | FPS 1567 | D 174 | rR:x̄σmM 0.94 0.02 0.87 0.96 | F:x̄σmM 10.3 2.4 7.0 21.0 | H 1.221 | V 0.888 | pL -0.005 | vL 0.000 | ∇ 0.010
Model successfully saved
U 121 | F 247808 | FPS 1594 | D 175 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 11.1 2.8 7.0 22.0 | H 1.237 | V 0.880 | pL 0.008 | vL 0.001 | ∇ 0.012
U 122 | F 249856 | FPS 1589 | D 176 | rR:x̄σmM 0.93 0.02 0.85 0.96 | F:x̄σmM 11.5 2.8 7.0 24.0 | H 1.317 | V 0.878 | pL 0.013 | vL 0.001 | ∇ 0.016
U 123 | F 251904 | FPS 1579 | D 177 | rR:x̄σmM 0.92 0.02 0.83 0.96 | F:x̄σmM 12.7 3.7 7.0 27.0 | H 1.223 | V 0.861 | pL 0.013 | vL 0.001 | ∇ 0.025
U 124 | F 253952 | FPS 1586 | D 179 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 11.5 3.1 7.0 23.0 | H 1.161 | V 0.875 | pL -0.004 | vL 0.001 | ∇ 0.017
U 125 | F 256000 | FPS 1585 | D 180 | rR:x̄σmM 0.93 0.02 0.84 0.96 | F:x̄σmM 10.4 2.8 7.0 26.0 | H 1.213 | V 0.884 | pL -0.007 | vL 0.001 | ∇ 0.010
U 126 | F 258048 | FPS 1573 | D 181 | rR:x̄σmM 0.93 0.02 0.77 0.96 | F:x̄σmM 11.3 3.5 7.0 37.0 | H 1.228 | V 0.876 | pL 0.012 | vL 0.001 | ∇ 0.022
U 127 | F 260096 | FPS 1549 | D 183 | rR:x̄σmM 0.93 0.02 0.84 0.96 | F:x̄σmM 11.6 3.4 7.0 25.0 | H 1.203 | V 0.872 | pL 0.001 | vL 0.001 | ∇ 0.014
U 128 | F 262144 | FPS 1577 | D 184 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 11.2 2.9 7.0 23.0 | H 1.203 | V 0.876 | pL -0.005 | vL 0.001 | ∇ 0.009
U 129 | F 264192 | FPS 1532 | D 185 | rR:x̄σmM 0.93 0.02 0.88 0.96 | F:x̄σmM 11.5 2.8 7.0 20.0 | H 1.200 | V 0.878 | pL 0.002 | vL 0.001 | ∇ 0.019
U 130 | F 266240 | FPS 1013 | D 187 | rR:x̄σmM 0.93 0.02 0.84 0.96 | F:x̄σmM 11.1 3.0 7.0 26.0 | H 1.121 | V 0.876 | pL -0.012 | vL 0.001 | ∇ 0.016
Model successfully saved
U 131 | F 268288 | FPS 1374 | D 189 | rR:x̄σmM 0.93 0.01 0.88 0.96 | F:x̄σmM 10.4 2.3 7.0 20.0 | H 1.335 | V 0.889 | pL 0.001 | vL 0.000 | ∇ 0.009
U 132 | F 270336 | FPS 1211 | D 191 | rR:x̄σmM 0.92 0.02 0.84 0.96 | F:x̄σmM 13.0 3.9 7.0 25.0 | H 1.454 | V 0.872 | pL 0.036 | vL 0.001 | ∇ 0.030
U 133 | F 272384 | FPS 1370 | D 192 | rR:x̄σmM 0.91 0.03 0.81 0.96 | F:x̄σmM 13.7 4.5 7.0 31.0 | H 1.360 | V 0.849 | pL 0.016 | vL 0.001 | ∇ 0.014
U 134 | F 274432 | FPS 1409 | D 193 | rR:x̄σmM 0.92 0.02 0.83 0.96 | F:x̄σmM 13.2 3.8 7.0 27.0 | H 1.224 | V 0.851 | pL -0.008 | vL 0.001 | ∇ 0.009
U 135 | F 276480 | FPS 1236 | D 195 | rR:x̄σmM 0.93 0.02 0.83 0.96 | F:x̄σmM 11.4 3.3 7.0 27.0 | H 1.167 | V 0.872 | pL -0.017 | vL 0.001 | ∇ 0.022
U 136 | F 278528 | FPS 1361 | D 197 | rR:x̄σmM 0.93 0.02 0.83 0.96 | F:x̄σmM 11.3 3.2 7.0 27.0 | H 1.272 | V 0.880 | pL 0.007 | vL 0.001 | ∇ 0.014
U 137 | F 280576 | FPS 1555 | D 198 | rR:x̄σmM 0.93 0.02 0.85 0.96 | F:x̄σmM 11.8 3.1 7.0 24.0 | H 1.241 | V 0.872 | pL 0.006 | vL 0.001 | ∇ 0.012
U 138 | F 282624 | FPS 1597 | D 199 | rR:x̄σmM 0.93 0.02 0.84 0.96 | F:x̄σmM 11.2 3.0 7.0 26.0 | H 1.260 | V 0.877 | pL 0.000 | vL 0.001 | ∇ 0.017
U 139 | F 284672 | FPS 1285 | D 201 | rR:x̄σmM 0.93 0.03 0.77 0.96 | F:x̄σmM 11.9 4.0 7.0 36.0 | H 1.274 | V 0.867 | pL 0.006 | vL 0.001 | ∇ 0.015
U 140 | F 286720 | FPS 1240 | D 203 | rR:x̄σmM 0.93 0.02 0.85 0.96 | F:x̄σmM 11.5 3.1 7.0 24.0 | H 1.203 | V 0.873 | pL -0.005 | vL 0.001 | ∇ 0.010
Model successfully saved
U 141 | F 288768 | FPS 1219 | D 204 | rR:x̄σmM 0.93 0.02 0.84 0.96 | F:x̄σmM 11.2 3.0 7.0 26.0 | H 1.191 | V 0.879 | pL -0.004 | vL 0.001 | ∇ 0.016
U 142 | F 290816 | FPS 1317 | D 206 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 11.0 3.0 7.0 23.0 | H 1.219 | V 0.883 | pL 0.010 | vL 0.001 | ∇ 0.016
U 143 | F 292864 | FPS 1253 | D 207 | rR:x̄σmM 0.93 0.02 0.84 0.96 | F:x̄σmM 11.6 3.3 7.0 25.0 | H 1.238 | V 0.875 | pL 0.004 | vL 0.001 | ∇ 0.019
U 144 | F 294912 | FPS 0907 | D 210 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 11.5 3.0 7.0 22.0 | H 1.181 | V 0.873 | pL -0.003 | vL 0.001 | ∇ 0.009
U 145 | F 296960 | FPS 1239 | D 211 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 11.5 3.3 7.0 22.0 | H 1.144 | V 0.874 | pL -0.005 | vL 0.001 | ∇ 0.017
U 146 | F 299008 | FPS 1106 | D 213 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 10.5 2.6 7.0 22.0 | H 1.157 | V 0.882 | pL -0.012 | vL 0.001 | ∇ 0.008
U 147 | F 301056 | FPS 1235 | D 215 | rR:x̄σmM 0.93 0.02 0.88 0.96 | F:x̄σmM 10.7 2.5 7.0 19.0 | H 1.285 | V 0.883 | pL 0.002 | vL 0.001 | ∇ 0.008
U 148 | F 303104 | FPS 1274 | D 216 | rR:x̄σmM 0.92 0.02 0.84 0.96 | F:x̄σmM 12.3 3.5 7.0 25.0 | H 1.196 | V 0.867 | pL 0.012 | vL 0.001 | ∇ 0.015
U 149 | F 305152 | FPS 1194 | D 218 | rR:x̄σmM 0.93 0.02 0.85 0.96 | F:x̄σmM 11.1 3.2 7.0 24.0 | H 1.140 | V 0.874 | pL -0.015 | vL 0.001 | ∇ 0.010
U 150 | F 307200 | FPS 1312 | D 220 | rR:x̄σmM 0.93 0.02 0.88 0.96 | F:x̄σmM 10.9 2.4 7.0 19.0 | H 1.272 | V 0.881 | pL -0.006 | vL 0.001 | ∇ 0.009
Model successfully saved
U 151 | F 309248 | FPS 1257 | D 221 | rR:x̄σmM 0.93 0.02 0.87 0.96 | F:x̄σmM 12.0 3.3 7.0 21.0 | H 1.170 | V 0.873 | pL 0.014 | vL 0.001 | ∇ 0.009
U 152 | F 311296 | FPS 1219 | D 223 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 10.5 2.5 7.0 23.0 | H 1.273 | V 0.884 | pL -0.007 | vL 0.001 | ∇ 0.006
U 153 | F 313344 | FPS 1175 | D 225 | rR:x̄σmM 0.92 0.02 0.84 0.96 | F:x̄σmM 12.1 3.7 7.0 25.0 | H 1.211 | V 0.870 | pL 0.012 | vL 0.001 | ∇ 0.010
U 154 | F 315392 | FPS 1197 | D 227 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 11.2 2.8 7.0 22.0 | H 1.195 | V 0.874 | pL -0.005 | vL 0.001 | ∇ 0.014
U 155 | F 317440 | FPS 1227 | D 228 | rR:x̄σmM 0.93 0.02 0.87 0.96 | F:x̄σmM 11.1 2.7 7.0 21.0 | H 1.207 | V 0.880 | pL -0.005 | vL 0.001 | ∇ 0.008
U 156 | F 319488 | FPS 1134 | D 230 | rR:x̄σmM 0.93 0.02 0.88 0.96 | F:x̄σmM 11.1 2.7 7.0 20.0 | H 1.232 | V 0.881 | pL 0.005 | vL 0.001 | ∇ 0.015
U 157 | F 321536 | FPS 1320 | D 232 | rR:x̄σmM 0.93 0.02 0.80 0.96 | F:x̄σmM 11.4 3.2 7.0 32.0 | H 1.291 | V 0.875 | pL 0.001 | vL 0.001 | ∇ 0.009
U 158 | F 323584 | FPS 1291 | D 233 | rR:x̄σmM 0.93 0.02 0.81 0.96 | F:x̄σmM 11.6 3.3 7.0 30.0 | H 1.202 | V 0.872 | pL 0.001 | vL 0.001 | ∇ 0.010
U 159 | F 325632 | FPS 1484 | D 235 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 11.1 3.0 7.0 22.0 | H 1.210 | V 0.874 | pL -0.007 | vL 0.001 | ∇ 0.014
U 160 | F 327680 | FPS 1407 | D 236 | rR:x̄σmM 0.93 0.02 0.83 0.96 | F:x̄σmM 10.9 2.9 7.0 27.0 | H 1.186 | V 0.883 | pL 0.002 | vL 0.001 | ∇ 0.010
Model successfully saved
U 161 | F 329728 | FPS 1600 | D 237 | rR:x̄σmM 0.93 0.02 0.75 0.96 | F:x̄σmM 11.3 3.7 7.0 40.0 | H 1.293 | V 0.877 | pL 0.006 | vL 0.001 | ∇ 0.020
U 162 | F 331776 | FPS 1575 | D 239 | rR:x̄σmM 0.92 0.02 0.87 0.96 | F:x̄σmM 12.2 2.9 7.0 21.0 | H 1.225 | V 0.870 | pL 0.007 | vL 0.001 | ∇ 0.007
U 163 | F 333824 | FPS 1602 | D 240 | rR:x̄σmM 0.93 0.02 0.85 0.96 | F:x̄σmM 10.9 2.6 7.0 24.0 | H 1.172 | V 0.879 | pL -0.011 | vL 0.001 | ∇ 0.009
U 164 | F 335872 | FPS 1599 | D 241 | rR:x̄σmM 0.93 0.02 0.88 0.96 | F:x̄σmM 10.9 2.5 7.0 20.0 | H 1.273 | V 0.884 | pL 0.002 | vL 0.001 | ∇ 0.018
U 165 | F 337920 | FPS 1498 | D 243 | rR:x̄σmM 0.93 0.02 0.87 0.96 | F:x̄σmM 11.8 3.1 7.0 21.0 | H 1.224 | V 0.868 | pL 0.001 | vL 0.001 | ∇ 0.011
U 166 | F 339968 | FPS 1375 | D 244 | rR:x̄σmM 0.93 0.02 0.85 0.96 | F:x̄σmM 11.4 3.2 7.0 24.0 | H 1.111 | V 0.875 | pL -0.007 | vL 0.001 | ∇ 0.011
U 167 | F 342016 | FPS 1357 | D 246 | rR:x̄σmM 0.94 0.01 0.89 0.96 | F:x̄σmM 10.1 2.3 7.0 18.0 | H 1.235 | V 0.888 | pL -0.010 | vL 0.000 | ∇ 0.013
U 168 | F 344064 | FPS 1231 | D 247 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 11.2 2.9 7.0 23.0 | H 1.370 | V 0.881 | pL 0.016 | vL 0.001 | ∇ 0.012
U 169 | F 346112 | FPS 1508 | D 249 | rR:x̄σmM 0.92 0.02 0.82 0.96 | F:x̄σmM 13.2 3.9 7.0 28.0 | H 1.293 | V 0.860 | pL 0.020 | vL 0.001 | ∇ 0.016
U 170 | F 348160 | FPS 1324 | D 250 | rR:x̄σmM 0.93 0.02 0.81 0.96 | F:x̄σmM 11.7 3.8 7.0 30.0 | H 1.166 | V 0.871 | pL -0.004 | vL 0.001 | ∇ 0.008
Model successfully saved
U 171 | F 350208 | FPS 1587 | D 251 | rR:x̄σmM 0.93 0.02 0.81 0.96 | F:x̄σmM 10.7 3.3 7.0 30.0 | H 1.103 | V 0.878 | pL -0.007 | vL 0.001 | ∇ 0.013
U 172 | F 352256 | FPS 1579 | D 253 | rR:x̄σmM 0.94 0.02 0.80 0.96 | F:x̄σmM 10.4 2.9 7.0 32.0 | H 1.158 | V 0.885 | pL -0.005 | vL 0.001 | ∇ 0.018
U 173 | F 354304 | FPS 1574 | D 254 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 10.6 2.7 7.0 23.0 | H 1.197 | V 0.884 | pL 0.000 | vL 0.001 | ∇ 0.009
U 174 | F 356352 | FPS 1554 | D 255 | rR:x̄σmM 0.93 0.02 0.83 0.96 | F:x̄σmM 10.8 2.9 7.0 27.0 | H 1.248 | V 0.881 | pL 0.003 | vL 0.001 | ∇ 0.012
U 175 | F 358400 | FPS 1565 | D 257 | rR:x̄σmM 0.93 0.02 0.70 0.96 | F:x̄σmM 11.4 4.0 7.0 48.0 | H 1.179 | V 0.875 | pL 0.002 | vL 0.001 | ∇ 0.012
U 176 | F 360448 | FPS 1493 | D 258 | rR:x̄σmM 0.93 0.02 0.84 0.96 | F:x̄σmM 10.9 3.1 7.0 25.0 | H 1.150 | V 0.879 | pL -0.004 | vL 0.001 | ∇ 0.016
U 177 | F 362496 | FPS 1601 | D 259 | rR:x̄σmM 0.93 0.02 0.88 0.96 | F:x̄σmM 10.6 2.4 7.0 19.0 | H 1.176 | V 0.882 | pL -0.010 | vL 0.001 | ∇ 0.008
U 178 | F 364544 | FPS 1605 | D 261 | rR:x̄σmM 0.93 0.01 0.89 0.96 | F:x̄σmM 10.8 2.3 7.0 18.0 | H 1.300 | V 0.885 | pL 0.001 | vL 0.000 | ∇ 0.012
U 179 | F 366592 | FPS 1601 | D 262 | rR:x̄σmM 0.93 0.02 0.85 0.96 | F:x̄σmM 11.7 3.1 7.0 24.0 | H 1.258 | V 0.875 | pL 0.011 | vL 0.001 | ∇ 0.009
U 180 | F 368640 | FPS 1578 | D 263 | rR:x̄σmM 0.92 0.02 0.81 0.96 | F:x̄σmM 12.3 3.9 7.0 30.0 | H 1.208 | V 0.867 | pL 0.007 | vL 0.001 | ∇ 0.012
Model successfully saved
U 181 | F 370688 | FPS 1582 | D 264 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 11.1 2.6 7.0 22.0 | H 1.250 | V 0.876 | pL -0.013 | vL 0.001 | ∇ 0.012
U 182 | F 372736 | FPS 1590 | D 266 | rR:x̄σmM 0.93 0.02 0.81 0.96 | F:x̄σmM 11.5 3.3 7.0 30.0 | H 1.262 | V 0.873 | pL 0.003 | vL 0.001 | ∇ 0.013
U 183 | F 374784 | FPS 1603 | D 267 | rR:x̄σmM 0.93 0.02 0.80 0.96 | F:x̄σmM 11.9 3.3 7.0 32.0 | H 1.258 | V 0.870 | pL 0.002 | vL 0.001 | ∇ 0.013
U 184 | F 376832 | FPS 1586 | D 268 | rR:x̄σmM 0.93 0.02 0.85 0.96 | F:x̄σmM 11.3 3.0 7.0 24.0 | H 1.189 | V 0.874 | pL -0.005 | vL 0.001 | ∇ 0.009
U 185 | F 378880 | FPS 1592 | D 270 | rR:x̄σmM 0.93 0.02 0.84 0.96 | F:x̄σmM 11.4 3.2 7.0 25.0 | H 1.181 | V 0.874 | pL -0.004 | vL 0.001 | ∇ 0.014
U 186 | F 380928 | FPS 1597 | D 271 | rR:x̄σmM 0.93 0.02 0.84 0.96 | F:x̄σmM 11.0 3.1 7.0 25.0 | H 1.140 | V 0.872 | pL -0.012 | vL 0.001 | ∇ 0.020
U 187 | F 382976 | FPS 1597 | D 272 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 10.5 2.5 7.0 22.0 | H 1.194 | V 0.888 | pL 0.003 | vL 0.001 | ∇ 0.009
U 188 | F 385024 | FPS 1413 | D 274 | rR:x̄σmM 0.93 0.02 0.77 0.96 | F:x̄σmM 10.9 3.3 7.0 36.0 | H 1.236 | V 0.880 | pL 0.010 | vL 0.001 | ∇ 0.013
U 189 | F 387072 | FPS 1268 | D 275 | rR:x̄σmM 0.93 0.02 0.83 0.96 | F:x̄σmM 11.2 3.2 7.0 27.0 | H 1.241 | V 0.881 | pL 0.009 | vL 0.001 | ∇ 0.009
U 190 | F 389120 | FPS 1540 | D 277 | rR:x̄σmM 0.93 0.02 0.85 0.96 | F:x̄σmM 11.8 3.4 7.0 24.0 | H 1.234 | V 0.871 | pL 0.009 | vL 0.001 | ∇ 0.011
Model successfully saved
U 191 | F 391168 | FPS 0981 | D 279 | rR:x̄σmM 0.93 0.03 0.76 0.96 | F:x̄σmM 11.8 4.3 7.0 38.0 | H 1.148 | V 0.866 | pL -0.002 | vL 0.001 | ∇ 0.018
U 192 | F 393216 | FPS 0828 | D 281 | rR:x̄σmM 0.94 0.02 0.84 0.96 | F:x̄σmM 10.0 2.8 7.0 25.0 | H 1.159 | V 0.889 | pL -0.011 | vL 0.001 | ∇ 0.008
U 193 | F 395264 | FPS 0935 | D 283 | rR:x̄σmM 0.93 0.02 0.84 0.96 | F:x̄σmM 10.8 3.1 7.0 26.0 | H 1.273 | V 0.888 | pL 0.016 | vL 0.001 | ∇ 0.014
U 194 | F 397312 | FPS 0835 | D 286 | rR:x̄σmM 0.93 0.02 0.84 0.96 | F:x̄σmM 11.6 3.1 7.0 26.0 | H 1.298 | V 0.876 | pL 0.011 | vL 0.001 | ∇ 0.018
U 195 | F 399360 | FPS 1342 | D 287 | rR:x̄σmM 0.92 0.02 0.84 0.96 | F:x̄σmM 12.1 3.2 7.0 26.0 | H 1.207 | V 0.865 | pL -0.005 | vL 0.001 | ∇ 0.009
U 196 | F 401408 | FPS 1105 | D 289 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 11.3 3.0 7.0 22.0 | H 1.131 | V 0.873 | pL -0.014 | vL 0.001 | ∇ 0.009
U 197 | F 403456 | FPS 1346 | D 291 | rR:x̄σmM 0.93 0.02 0.85 0.96 | F:x̄σmM 10.7 2.9 7.0 24.0 | H 1.174 | V 0.881 | pL -0.002 | vL 0.001 | ∇ 0.016
U 198 | F 405504 | FPS 1253 | D 292 | rR:x̄σmM 0.93 0.02 0.88 0.96 | F:x̄σmM 10.8 2.6 7.0 20.0 | H 1.258 | V 0.887 | pL 0.009 | vL 0.001 | ∇ 0.010
U 199 | F 407552 | FPS 1208 | D 294 | rR:x̄σmM 0.92 0.03 0.79 0.96 | F:x̄σmM 12.2 4.1 7.0 34.0 | H 1.327 | V 0.872 | pL 0.023 | vL 0.001 | ∇ 0.016
U 200 | F 409600 | FPS 1188 | D 296 | rR:x̄σmM 0.92 0.03 0.67 0.96 | F:x̄σmM 13.1 5.5 7.0 53.0 | H 1.259 | V 0.838 | pL -0.004 | vL 0.002 | ∇ 0.021
Model successfully saved
U 201 | F 411648 | FPS 1035 | D 298 | rR:x̄σmM 0.93 0.03 0.69 0.96 | F:x̄σmM 11.7 5.1 7.0 49.0 | H 1.123 | V 0.863 | pL -0.019 | vL 0.001 | ∇ 0.022
U 202 | F 413696 | FPS 0950 | D 300 | rR:x̄σmM 0.94 0.02 0.83 0.96 | F:x̄σmM 10.2 2.6 7.0 27.0 | H 1.239 | V 0.893 | pL 0.004 | vL 0.001 | ∇ 0.009
U 203 | F 415744 | FPS 1368 | D 301 | rR:x̄σmM 0.93 0.02 0.85 0.96 | F:x̄σmM 11.2 2.9 7.0 24.0 | H 1.248 | V 0.882 | pL 0.013 | vL 0.001 | ∇ 0.007
U 204 | F 417792 | FPS 1498 | D 303 | rR:x̄σmM 0.93 0.02 0.82 0.96 | F:x̄σmM 11.7 3.3 7.0 29.0 | H 1.227 | V 0.873 | pL 0.009 | vL 0.001 | ∇ 0.011
U 205 | F 419840 | FPS 1567 | D 304 | rR:x̄σmM 0.93 0.02 0.82 0.96 | F:x̄σmM 11.6 3.5 7.0 29.0 | H 1.242 | V 0.874 | pL 0.004 | vL 0.001 | ∇ 0.013
U 206 | F 421888 | FPS 1496 | D 306 | rR:x̄σmM 0.92 0.02 0.86 0.96 | F:x̄σmM 12.1 3.4 7.0 22.0 | H 1.150 | V 0.872 | pL 0.014 | vL 0.001 | ∇ 0.015
U 207 | F 423936 | FPS 1364 | D 307 | rR:x̄σmM 0.93 0.02 0.84 0.96 | F:x̄σmM 10.8 2.7 7.0 25.0 | H 1.249 | V 0.881 | pL -0.002 | vL 0.001 | ∇ 0.010
U 208 | F 425984 | FPS 1429 | D 308 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 11.6 3.0 7.0 23.0 | H 1.175 | V 0.877 | pL 0.004 | vL 0.001 | ∇ 0.017
