/home/fabian_57/thesis_projects/curriculum-test/scripts/train.py --algo ppo --env MiniGrid-DoorKey-8x8-v0 --no-instr --tb --frames=5000000 --model DoorKey-8x8-with-6x6 --save-interval 10

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-DoorKey-8x8-v0', epochs=4, frames=5000000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, model='DoorKey-8x8-with-6x6', no_instr=True, no_mem=False, optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, save_interval=10, seed=1, tb=True, value_loss_coef=0.5)

Model successfully loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(64, 64)
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: True

U 83 | F 169984 | FPS 1420 | D 132 | rR:x̄σmM 0.95 0.02 0.88 0.98 | F:x̄σmM 38.1 14.5 15.0 83.0 | H 1.431 | V 0.749 | pL 0.000 | vL 0.003 | ∇ 0.030
U 84 | F 172032 | FPS 1418 | D 133 | rR:x̄σmM 0.94 0.04 0.70 0.98 | F:x̄σmM 39.1 29.2 14.0 212.0 | H 1.452 | V 0.775 | pL -0.006 | vL 0.002 | ∇ 0.022
U 85 | F 174080 | FPS 1105 | D 135 | rR:x̄σmM 0.95 0.02 0.90 0.98 | F:x̄σmM 37.8 12.0 16.0 70.0 | H 1.433 | V 0.777 | pL -0.005 | vL 0.002 | ∇ 0.018
U 86 | F 176128 | FPS 1177 | D 137 | rR:x̄σmM 0.95 0.02 0.88 0.98 | F:x̄σmM 38.2 15.3 17.0 82.0 | H 1.497 | V 0.768 | pL 0.005 | vL 0.002 | ∇ 0.018
U 87 | F 178176 | FPS 1183 | D 138 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 40.2 13.5 19.0 81.0 | H 1.456 | V 0.764 | pL 0.004 | vL 0.002 | ∇ 0.017
U 88 | F 180224 | FPS 1189 | D 140 | rR:x̄σmM 0.95 0.03 0.82 0.99 | F:x̄σmM 37.4 18.1 9.0 130.0 | H 1.434 | V 0.775 | pL -0.006 | vL 0.002 | ∇ 0.016
U 89 | F 182272 | FPS 1107 | D 142 | rR:x̄σmM 0.95 0.02 0.90 0.97 | F:x̄σmM 38.0 12.3 21.0 71.0 | H 1.428 | V 0.766 | pL -0.001 | vL 0.002 | ∇ 0.020
U 90 | F 184320 | FPS 1083 | D 144 | rR:x̄σmM 0.95 0.02 0.90 0.97 | F:x̄σmM 37.0 12.4 18.0 73.0 | H 1.383 | V 0.776 | pL -0.007 | vL 0.002 | ∇ 0.020
Model successfully saved
U 91 | F 186368 | FPS 1045 | D 146 | rR:x̄σmM 0.95 0.02 0.91 0.98 | F:x̄σmM 33.2 12.2 15.0 66.0 | H 1.403 | V 0.789 | pL -0.005 | vL 0.002 | ∇ 0.018
U 92 | F 188416 | FPS 1096 | D 148 | rR:x̄σmM 0.95 0.01 0.92 0.98 | F:x̄σmM 33.9 9.9 13.0 58.0 | H 1.395 | V 0.798 | pL -0.006 | vL 0.002 | ∇ 0.016
U 93 | F 190464 | FPS 1065 | D 150 | rR:x̄σmM 0.95 0.02 0.90 0.98 | F:x̄σmM 35.5 12.2 17.0 74.0 | H 1.438 | V 0.787 | pL 0.009 | vL 0.002 | ∇ 0.018
U 94 | F 192512 | FPS 1082 | D 151 | rR:x̄σmM 0.95 0.02 0.91 0.98 | F:x̄σmM 37.2 11.1 16.0 63.0 | H 1.456 | V 0.781 | pL -0.001 | vL 0.001 | ∇ 0.015
U 95 | F 194560 | FPS 1036 | D 153 | rR:x̄σmM 0.94 0.02 0.82 0.98 | F:x̄σmM 39.4 16.5 14.0 125.0 | H 1.424 | V 0.774 | pL 0.009 | vL 0.002 | ∇ 0.017
U 96 | F 196608 | FPS 1054 | D 155 | rR:x̄σmM 0.94 0.01 0.90 0.98 | F:x̄σmM 39.2 10.3 17.0 71.0 | H 1.457 | V 0.778 | pL -0.001 | vL 0.001 | ∇ 0.017
U 97 | F 198656 | FPS 1148 | D 157 | rR:x̄σmM 0.95 0.02 0.90 0.97 | F:x̄σmM 37.2 11.6 19.0 70.0 | H 1.439 | V 0.774 | pL -0.001 | vL 0.002 | ∇ 0.018
U 98 | F 200704 | FPS 1161 | D 159 | rR:x̄σmM 0.95 0.02 0.90 0.97 | F:x̄σmM 36.8 12.9 18.0 69.0 | H 1.441 | V 0.774 | pL -0.001 | vL 0.002 | ∇ 0.020
U 99 | F 202752 | FPS 1123 | D 161 | rR:x̄σmM 0.95 0.03 0.76 0.98 | F:x̄σmM 38.8 21.6 11.0 170.0 | H 1.421 | V 0.776 | pL 0.000 | vL 0.002 | ∇ 0.023
U 100 | F 204800 | FPS 1064 | D 163 | rR:x̄σmM 0.95 0.02 0.89 0.98 | F:x̄σmM 36.5 14.0 14.0 79.0 | H 1.438 | V 0.772 | pL 0.003 | vL 0.002 | ∇ 0.016
Model successfully saved
U 101 | F 206848 | FPS 1171 | D 164 | rR:x̄σmM 0.94 0.02 0.90 0.97 | F:x̄σmM 40.6 15.4 18.0 73.0 | H 1.460 | V 0.767 | pL 0.007 | vL 0.002 | ∇ 0.019
U 102 | F 208896 | FPS 1105 | D 166 | rR:x̄σmM 0.95 0.02 0.88 0.98 | F:x̄σmM 36.4 13.7 14.0 87.0 | H 1.459 | V 0.740 | pL 0.006 | vL 0.002 | ∇ 0.022
U 103 | F 210944 | FPS 1088 | D 168 | rR:x̄σmM 0.94 0.05 0.73 0.97 | F:x̄σmM 44.1 32.7 18.0 194.0 | H 1.417 | V 0.759 | pL -0.007 | vL 0.003 | ∇ 0.027
U 104 | F 212992 | FPS 1120 | D 170 | rR:x̄σmM 0.95 0.02 0.90 0.98 | F:x̄σmM 35.8 11.4 16.0 70.0 | H 1.356 | V 0.784 | pL -0.009 | vL 0.002 | ∇ 0.018
U 105 | F 215040 | FPS 1116 | D 172 | rR:x̄σmM 0.95 0.01 0.93 0.98 | F:x̄σmM 32.2 8.6 17.0 53.0 | H 1.366 | V 0.801 | pL -0.007 | vL 0.001 | ∇ 0.015
U 106 | F 217088 | FPS 1082 | D 174 | rR:x̄σmM 0.95 0.02 0.89 0.98 | F:x̄σmM 37.7 12.2 13.0 78.0 | H 1.479 | V 0.781 | pL 0.008 | vL 0.001 | ∇ 0.017
U 107 | F 219136 | FPS 1347 | D 175 | rR:x̄σmM 0.95 0.02 0.89 0.97 | F:x̄σmM 38.9 13.7 19.0 80.0 | H 1.501 | V 0.778 | pL 0.012 | vL 0.002 | ∇ 0.018
U 108 | F 221184 | FPS 1412 | D 177 | rR:x̄σmM 0.94 0.02 0.88 0.98 | F:x̄σmM 41.8 14.8 17.0 84.0 | H 1.496 | V 0.766 | pL 0.007 | vL 0.002 | ∇ 0.018
U 109 | F 223232 | FPS 1287 | D 178 | rR:x̄σmM 0.94 0.02 0.89 0.98 | F:x̄σmM 43.8 16.1 17.0 79.0 | H 1.476 | V 0.748 | pL 0.009 | vL 0.002 | ∇ 0.017
U 110 | F 225280 | FPS 1383 | D 180 | rR:x̄σmM 0.94 0.02 0.89 0.98 | F:x̄σmM 40.1 13.1 17.0 78.0 | H 1.462 | V 0.735 | pL 0.003 | vL 0.003 | ∇ 0.026
Model successfully saved
U 111 | F 227328 | FPS 1293 | D 181 | rR:x̄σmM 0.94 0.03 0.83 0.97 | F:x̄σmM 41.0 19.8 21.0 124.0 | H 1.466 | V 0.727 | pL -0.004 | vL 0.004 | ∇ 0.025
U 112 | F 229376 | FPS 1317 | D 183 | rR:x̄σmM 0.94 0.04 0.67 0.98 | F:x̄σmM 42.1 30.5 13.0 235.0 | H 1.386 | V 0.762 | pL -0.022 | vL 0.002 | ∇ 0.025
U 113 | F 231424 | FPS 1313 | D 185 | rR:x̄σmM 0.95 0.01 0.92 0.97 | F:x̄σmM 35.2 9.2 21.0 56.0 | H 1.415 | V 0.785 | pL -0.011 | vL 0.001 | ∇ 0.016
U 114 | F 233472 | FPS 1291 | D 186 | rR:x̄σmM 0.95 0.02 0.89 0.98 | F:x̄σmM 38.2 12.8 16.0 78.0 | H 1.435 | V 0.776 | pL 0.008 | vL 0.002 | ∇ 0.019
U 115 | F 235520 | FPS 1426 | D 188 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 39.1 16.5 18.0 92.0 | H 1.463 | V 0.766 | pL 0.005 | vL 0.002 | ∇ 0.018
U 116 | F 237568 | FPS 1166 | D 189 | rR:x̄σmM 0.95 0.02 0.91 0.98 | F:x̄σmM 36.6 10.8 15.0 63.0 | H 1.436 | V 0.774 | pL -0.003 | vL 0.002 | ∇ 0.018
U 117 | F 239616 | FPS 1177 | D 191 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 40.3 14.7 20.0 90.0 | H 1.450 | V 0.772 | pL -0.001 | vL 0.002 | ∇ 0.018
U 118 | F 241664 | FPS 1239 | D 193 | rR:x̄σmM 0.95 0.02 0.90 0.97 | F:x̄σmM 36.8 11.9 20.0 69.0 | H 1.444 | V 0.774 | pL -0.004 | vL 0.001 | ∇ 0.015
U 119 | F 243712 | FPS 1283 | D 194 | rR:x̄σmM 0.95 0.02 0.85 0.98 | F:x̄σmM 38.4 15.7 13.0 107.0 | H 1.420 | V 0.771 | pL -0.004 | vL 0.002 | ∇ 0.018
U 120 | F 245760 | FPS 1338 | D 196 | rR:x̄σmM 0.95 0.02 0.90 0.98 | F:x̄σmM 33.0 11.0 13.0 68.0 | H 1.429 | V 0.797 | pL -0.012 | vL 0.001 | ∇ 0.014
Model successfully saved
U 121 | F 247808 | FPS 1328 | D 197 | rR:x̄σmM 0.94 0.02 0.86 0.98 | F:x̄σmM 39.1 17.4 17.0 99.0 | H 1.477 | V 0.765 | pL 0.010 | vL 0.002 | ∇ 0.018
U 122 | F 249856 | FPS 1350 | D 199 | rR:x̄σmM 0.94 0.02 0.88 0.98 | F:x̄σmM 39.2 15.1 15.0 88.0 | H 1.435 | V 0.769 | pL -0.001 | vL 0.002 | ∇ 0.019
U 123 | F 251904 | FPS 1355 | D 200 | rR:x̄σmM 0.95 0.02 0.89 0.97 | F:x̄σmM 38.9 12.9 19.0 78.0 | H 1.409 | V 0.759 | pL 0.006 | vL 0.002 | ∇ 0.021
U 124 | F 253952 | FPS 1362 | D 202 | rR:x̄σmM 0.95 0.02 0.83 0.97 | F:x̄σmM 39.0 17.3 20.0 119.0 | H 1.429 | V 0.765 | pL -0.010 | vL 0.002 | ∇ 0.020
U 125 | F 256000 | FPS 1329 | D 204 | rR:x̄σmM 0.95 0.02 0.88 0.97 | F:x̄σmM 35.2 12.3 18.0 88.0 | H 1.431 | V 0.763 | pL -0.000 | vL 0.003 | ∇ 0.022
U 126 | F 258048 | FPS 1340 | D 205 | rR:x̄σmM 0.95 0.04 0.70 0.98 | F:x̄σmM 38.5 26.5 13.0 214.0 | H 1.404 | V 0.782 | pL -0.009 | vL 0.002 | ∇ 0.019
U 127 | F 260096 | FPS 1334 | D 207 | rR:x̄σmM 0.95 0.01 0.92 0.98 | F:x̄σmM 36.4 9.6 16.0 58.0 | H 1.435 | V 0.784 | pL -0.000 | vL 0.002 | ∇ 0.017
U 128 | F 262144 | FPS 1338 | D 208 | rR:x̄σmM 0.95 0.01 0.92 0.97 | F:x̄σmM 36.6 9.0 20.0 57.0 | H 1.419 | V 0.786 | pL 0.001 | vL 0.002 | ∇ 0.016
U 129 | F 264192 | FPS 1164 | D 210 | rR:x̄σmM 0.95 0.02 0.90 0.98 | F:x̄σmM 38.7 13.5 14.0 72.0 | H 1.427 | V 0.772 | pL 0.005 | vL 0.002 | ∇ 0.019
U 130 | F 266240 | FPS 1225 | D 212 | rR:x̄σmM 0.95 0.02 0.87 0.98 | F:x̄σmM 37.2 14.3 17.0 95.0 | H 1.428 | V 0.764 | pL -0.010 | vL 0.002 | ∇ 0.018
Model successfully saved
U 131 | F 268288 | FPS 1340 | D 213 | rR:x̄σmM 0.95 0.02 0.89 0.97 | F:x̄σmM 36.9 12.9 18.0 78.0 | H 1.426 | V 0.783 | pL -0.007 | vL 0.001 | ∇ 0.014
U 132 | F 270336 | FPS 1313 | D 215 | rR:x̄σmM 0.95 0.02 0.88 0.98 | F:x̄σmM 35.9 11.7 15.0 86.0 | H 1.413 | V 0.782 | pL -0.005 | vL 0.002 | ∇ 0.018
U 133 | F 272384 | FPS 1263 | D 216 | rR:x̄σmM 0.95 0.02 0.90 0.97 | F:x̄σmM 32.8 10.7 18.0 74.0 | H 1.380 | V 0.798 | pL 0.002 | vL 0.002 | ∇ 0.016
U 134 | F 274432 | FPS 1377 | D 218 | rR:x̄σmM 0.95 0.03 0.80 0.98 | F:x̄σmM 37.1 18.2 17.0 139.0 | H 1.432 | V 0.779 | pL 0.007 | vL 0.002 | ∇ 0.021
U 135 | F 276480 | FPS 1304 | D 219 | rR:x̄σmM 0.95 0.02 0.85 0.98 | F:x̄σmM 36.9 15.2 15.0 108.0 | H 1.416 | V 0.776 | pL -0.002 | vL 0.002 | ∇ 0.019
U 136 | F 278528 | FPS 1222 | D 221 | rR:x̄σmM 0.95 0.02 0.88 0.98 | F:x̄σmM 37.7 14.3 16.0 84.0 | H 1.465 | V 0.783 | pL -0.003 | vL 0.002 | ∇ 0.019
U 137 | F 280576 | FPS 1331 | D 223 | rR:x̄σmM 0.94 0.02 0.87 0.98 | F:x̄σmM 40.2 16.5 15.0 96.0 | H 1.462 | V 0.753 | pL 0.011 | vL 0.002 | ∇ 0.020
U 138 | F 282624 | FPS 1341 | D 224 | rR:x̄σmM 0.95 0.02 0.85 0.98 | F:x̄σmM 37.3 14.2 16.0 109.0 | H 1.428 | V 0.767 | pL -0.001 | vL 0.002 | ∇ 0.017
U 139 | F 284672 | FPS 1330 | D 226 | rR:x̄σmM 0.95 0.04 0.62 0.97 | F:x̄σmM 39.1 31.7 18.0 267.0 | H 1.468 | V 0.774 | pL -0.012 | vL 0.002 | ∇ 0.019
U 140 | F 286720 | FPS 1194 | D 227 | rR:x̄σmM 0.95 0.02 0.85 0.97 | F:x̄σmM 38.4 14.3 18.0 104.0 | H 1.477 | V 0.780 | pL 0.010 | vL 0.002 | ∇ 0.020
Model successfully saved
U 141 | F 288768 | FPS 1412 | D 229 | rR:x̄σmM 0.94 0.02 0.90 0.98 | F:x̄σmM 40.0 13.1 17.0 73.0 | H 1.495 | V 0.763 | pL 0.006 | vL 0.002 | ∇ 0.018
U 142 | F 290816 | FPS 1450 | D 230 | rR:x̄σmM 0.95 0.02 0.89 0.97 | F:x̄σmM 36.9 12.0 18.0 81.0 | H 1.446 | V 0.776 | pL -0.002 | vL 0.002 | ∇ 0.018
U 143 | F 292864 | FPS 1489 | D 232 | rR:x̄σmM 0.95 0.02 0.91 0.98 | F:x̄σmM 37.8 10.8 14.0 62.0 | H 1.455 | V 0.784 | pL -0.000 | vL 0.001 | ∇ 0.016
U 144 | F 294912 | FPS 1461 | D 233 | rR:x̄σmM 0.95 0.02 0.90 0.98 | F:x̄σmM 36.0 11.7 15.0 71.0 | H 1.417 | V 0.787 | pL 0.004 | vL 0.002 | ∇ 0.016
U 145 | F 296960 | FPS 1485 | D 234 | rR:x̄σmM 0.95 0.02 0.92 0.98 | F:x̄σmM 33.4 10.9 13.0 60.0 | H 1.375 | V 0.790 | pL -0.002 | vL 0.002 | ∇ 0.016
U 146 | F 299008 | FPS 1482 | D 236 | rR:x̄σmM 0.95 0.02 0.90 0.97 | F:x̄σmM 35.1 11.6 18.0 74.0 | H 1.431 | V 0.789 | pL -0.003 | vL 0.002 | ∇ 0.015
U 147 | F 301056 | FPS 1482 | D 237 | rR:x̄σmM 0.95 0.02 0.92 0.98 | F:x̄σmM 33.2 11.1 15.0 58.0 | H 1.435 | V 0.796 | pL 0.002 | vL 0.001 | ∇ 0.015
U 148 | F 303104 | FPS 1485 | D 239 | rR:x̄σmM 0.95 0.02 0.88 0.97 | F:x̄σmM 37.9 13.2 18.0 82.0 | H 1.432 | V 0.781 | pL 0.005 | vL 0.002 | ∇ 0.019
U 149 | F 305152 | FPS 1460 | D 240 | rR:x̄σmM 0.95 0.02 0.88 0.97 | F:x̄σmM 37.5 13.3 19.0 85.0 | H 1.451 | V 0.769 | pL 0.001 | vL 0.002 | ∇ 0.017
U 150 | F 307200 | FPS 1476 | D 241 | rR:x̄σmM 0.94 0.02 0.87 0.98 | F:x̄σmM 40.4 15.8 14.0 89.0 | H 1.450 | V 0.760 | pL -0.001 | vL 0.002 | ∇ 0.017
Model successfully saved
U 151 | F 309248 | FPS 1440 | D 243 | rR:x̄σmM 0.94 0.02 0.84 0.97 | F:x̄σmM 40.8 16.0 19.0 115.0 | H 1.466 | V 0.762 | pL -0.002 | vL 0.002 | ∇ 0.016
U 152 | F 311296 | FPS 1432 | D 244 | rR:x̄σmM 0.95 0.02 0.90 0.97 | F:x̄σmM 35.1 12.3 18.0 72.0 | H 1.394 | V 0.782 | pL -0.007 | vL 0.002 | ∇ 0.016
U 153 | F 313344 | FPS 1236 | D 246 | rR:x̄σmM 0.95 0.02 0.89 0.98 | F:x̄σmM 37.0 13.3 16.0 79.0 | H 1.377 | V 0.778 | pL -0.005 | vL 0.002 | ∇ 0.020
U 154 | F 315392 | FPS 1079 | D 248 | rR:x̄σmM 0.95 0.02 0.89 0.98 | F:x̄σmM 35.1 13.3 17.0 80.0 | H 1.400 | V 0.782 | pL -0.006 | vL 0.002 | ∇ 0.016
U 155 | F 317440 | FPS 1288 | D 249 | rR:x̄σmM 0.95 0.01 0.91 0.98 | F:x̄σmM 34.8 10.3 14.0 62.0 | H 1.461 | V 0.793 | pL -0.000 | vL 0.002 | ∇ 0.016
U 156 | F 319488 | FPS 1409 | D 251 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 39.3 13.2 22.0 90.0 | H 1.450 | V 0.770 | pL 0.009 | vL 0.002 | ∇ 0.017
U 157 | F 321536 | FPS 1493 | D 252 | rR:x̄σmM 0.95 0.02 0.91 0.97 | F:x̄σmM 37.1 12.4 18.0 63.0 | H 1.417 | V 0.781 | pL -0.000 | vL 0.002 | ∇ 0.020
U 158 | F 323584 | FPS 1508 | D 254 | rR:x̄σmM 0.95 0.02 0.87 0.98 | F:x̄σmM 35.8 15.0 14.0 92.0 | H 1.434 | V 0.772 | pL -0.001 | vL 0.002 | ∇ 0.014
U 159 | F 325632 | FPS 1494 | D 255 | rR:x̄σmM 0.94 0.03 0.76 0.98 | F:x̄σmM 39.5 21.5 17.0 170.0 | H 1.430 | V 0.774 | pL 0.002 | vL 0.002 | ∇ 0.017
U 160 | F 327680 | FPS 1507 | D 256 | rR:x̄σmM 0.95 0.01 0.92 0.98 | F:x̄σmM 32.5 9.9 15.0 60.0 | H 1.383 | V 0.786 | pL -0.010 | vL 0.002 | ∇ 0.020
Model successfully saved
U 161 | F 329728 | FPS 1330 | D 258 | rR:x̄σmM 0.95 0.02 0.88 0.98 | F:x̄σmM 33.7 12.6 17.0 84.0 | H 1.354 | V 0.801 | pL -0.010 | vL 0.001 | ∇ 0.015
U 162 | F 331776 | FPS 1025 | D 260 | rR:x̄σmM 0.95 0.01 0.92 0.98 | F:x̄σmM 32.2 7.7 16.0 59.0 | H 1.387 | V 0.803 | pL -0.004 | vL 0.001 | ∇ 0.012
U 163 | F 333824 | FPS 1350 | D 261 | rR:x̄σmM 0.95 0.02 0.89 0.98 | F:x̄σmM 34.4 12.1 14.0 77.0 | H 1.431 | V 0.801 | pL -0.003 | vL 0.001 | ∇ 0.013
U 164 | F 335872 | FPS 1346 | D 263 | rR:x̄σmM 0.95 0.01 0.90 0.98 | F:x̄σmM 34.3 10.6 16.0 72.0 | H 1.434 | V 0.789 | pL 0.010 | vL 0.001 | ∇ 0.018
U 165 | F 337920 | FPS 1405 | D 264 | rR:x̄σmM 0.95 0.02 0.88 0.97 | F:x̄σmM 38.4 12.6 18.0 86.0 | H 1.483 | V 0.775 | pL 0.004 | vL 0.002 | ∇ 0.018
U 166 | F 339968 | FPS 1219 | D 266 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 39.8 13.9 18.0 89.0 | H 1.449 | V 0.772 | pL 0.005 | vL 0.002 | ∇ 0.015
U 167 | F 342016 | FPS 0909 | D 268 | rR:x̄σmM 0.95 0.02 0.87 0.98 | F:x̄σmM 37.5 14.0 16.0 94.0 | H 1.506 | V 0.756 | pL 0.009 | vL 0.003 | ∇ 0.021
U 168 | F 344064 | FPS 0713 | D 271 | rR:x̄σmM 0.94 0.05 0.59 0.97 | F:x̄σmM 42.7 36.7 20.0 289.0 | H 1.449 | V 0.747 | pL -0.008 | vL 0.003 | ∇ 0.018
U 169 | F 346112 | FPS 0955 | D 273 | rR:x̄σmM 0.95 0.01 0.90 0.98 | F:x̄σmM 37.2 10.3 17.0 71.0 | H 1.441 | V 0.771 | pL -0.005 | vL 0.002 | ∇ 0.017
U 170 | F 348160 | FPS 1164 | D 275 | rR:x̄σmM 0.95 0.02 0.88 0.98 | F:x̄σmM 36.5 15.5 14.0 85.0 | H 1.437 | V 0.784 | pL -0.005 | vL 0.002 | ∇ 0.018
Model successfully saved
U 171 | F 350208 | FPS 1172 | D 277 | rR:x̄σmM 0.95 0.02 0.90 0.98 | F:x̄σmM 35.2 12.9 16.0 72.0 | H 1.417 | V 0.789 | pL 0.003 | vL 0.001 | ∇ 0.015
U 172 | F 352256 | FPS 1158 | D 279 | rR:x̄σmM 0.95 0.02 0.90 0.98 | F:x̄σmM 36.5 12.2 17.0 70.0 | H 1.385 | V 0.772 | pL -0.002 | vL 0.002 | ∇ 0.018
U 173 | F 354304 | FPS 1207 | D 280 | rR:x̄σmM 0.95 0.02 0.90 0.97 | F:x̄σmM 34.1 12.2 18.0 74.0 | H 1.400 | V 0.799 | pL -0.012 | vL 0.001 | ∇ 0.015
U 174 | F 356352 | FPS 1179 | D 282 | rR:x̄σmM 0.96 0.02 0.90 0.98 | F:x̄σmM 31.8 11.2 13.0 71.0 | H 1.394 | V 0.809 | pL -0.001 | vL 0.001 | ∇ 0.015
U 175 | F 358400 | FPS 1397 | D 284 | rR:x̄σmM 0.96 0.01 0.92 0.98 | F:x̄σmM 30.7 8.8 15.0 54.0 | H 1.432 | V 0.807 | pL -0.001 | vL 0.001 | ∇ 0.013
U 176 | F 360448 | FPS 1467 | D 285 | rR:x̄σmM 0.95 0.02 0.90 0.97 | F:x̄σmM 37.0 11.0 18.0 68.0 | H 1.481 | V 0.789 | pL 0.011 | vL 0.001 | ∇ 0.015
U 177 | F 362496 | FPS 1483 | D 286 | rR:x̄σmM 0.95 0.02 0.89 0.99 | F:x̄σmM 39.0 15.0 10.0 81.0 | H 1.490 | V 0.777 | pL 0.008 | vL 0.001 | ∇ 0.018
U 178 | F 364544 | FPS 1468 | D 288 | rR:x̄σmM 0.94 0.02 0.87 0.98 | F:x̄σmM 40.1 16.3 14.0 90.0 | H 1.494 | V 0.769 | pL 0.002 | vL 0.002 | ∇ 0.017
U 179 | F 366592 | FPS 1362 | D 289 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 39.4 13.1 19.0 84.0 | H 1.460 | V 0.760 | pL -0.000 | vL 0.002 | ∇ 0.016
U 180 | F 368640 | FPS 1435 | D 291 | rR:x̄σmM 0.95 0.02 0.90 0.97 | F:x̄σmM 38.5 12.4 18.0 69.0 | H 1.511 | V 0.765 | pL 0.000 | vL 0.002 | ∇ 0.018
Model successfully saved
U 181 | F 370688 | FPS 1389 | D 292 | rR:x̄σmM 0.94 0.02 0.89 0.98 | F:x̄σmM 41.0 16.1 17.0 78.0 | H 1.491 | V 0.760 | pL 0.003 | vL 0.002 | ∇ 0.019
U 182 | F 372736 | FPS 1418 | D 294 | rR:x̄σmM 0.94 0.02 0.88 0.98 | F:x̄σmM 40.7 14.8 16.0 86.0 | H 1.465 | V 0.754 | pL -0.005 | vL 0.002 | ∇ 0.017
U 183 | F 374784 | FPS 1409 | D 295 | rR:x̄σmM 0.94 0.02 0.89 0.98 | F:x̄σmM 40.6 14.7 16.0 79.0 | H 1.492 | V 0.756 | pL -0.001 | vL 0.002 | ∇ 0.017
U 184 | F 376832 | FPS 1427 | D 297 | rR:x̄σmM 0.95 0.02 0.89 0.98 | F:x̄σmM 37.7 12.6 16.0 75.0 | H 1.465 | V 0.762 | pL -0.002 | vL 0.002 | ∇ 0.016
U 185 | F 378880 | FPS 1356 | D 298 | rR:x̄σmM 0.95 0.02 0.89 0.98 | F:x̄σmM 38.8 14.0 16.0 79.0 | H 1.413 | V 0.783 | pL -0.008 | vL 0.002 | ∇ 0.018
U 186 | F 380928 | FPS 1329 | D 300 | rR:x̄σmM 0.95 0.02 0.90 0.98 | F:x̄σmM 34.8 12.0 12.0 69.0 | H 1.437 | V 0.778 | pL -0.005 | vL 0.002 | ∇ 0.018
U 187 | F 382976 | FPS 1401 | D 301 | rR:x̄σmM 0.95 0.02 0.89 0.98 | F:x̄σmM 35.6 13.0 12.0 75.0 | H 1.387 | V 0.792 | pL 0.005 | vL 0.002 | ∇ 0.016
U 188 | F 385024 | FPS 1415 | D 302 | rR:x̄σmM 0.95 0.02 0.89 0.98 | F:x̄σmM 35.7 13.6 15.0 78.0 | H 1.429 | V 0.788 | pL -0.002 | vL 0.001 | ∇ 0.015
U 189 | F 387072 | FPS 1439 | D 304 | rR:x̄σmM 0.95 0.02 0.86 0.98 | F:x̄σmM 36.1 14.1 12.0 98.0 | H 1.400 | V 0.783 | pL 0.005 | vL 0.002 | ∇ 0.019
U 190 | F 389120 | FPS 1424 | D 305 | rR:x̄σmM 0.95 0.02 0.89 0.97 | F:x̄σmM 34.7 12.5 20.0 79.0 | H 1.458 | V 0.787 | pL -0.004 | vL 0.002 | ∇ 0.017
Model successfully saved
U 191 | F 391168 | FPS 1388 | D 307 | rR:x̄σmM 0.95 0.02 0.88 0.98 | F:x̄σmM 38.6 16.0 15.0 83.0 | H 1.472 | V 0.775 | pL 0.013 | vL 0.002 | ∇ 0.020
U 192 | F 393216 | FPS 1446 | D 308 | rR:x̄σmM 0.95 0.02 0.86 0.98 | F:x̄σmM 37.9 15.4 17.0 98.0 | H 1.492 | V 0.776 | pL 0.002 | vL 0.002 | ∇ 0.016
U 193 | F 395264 | FPS 1475 | D 310 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 41.2 14.9 18.0 84.0 | H 1.508 | V 0.755 | pL 0.011 | vL 0.002 | ∇ 0.022
U 194 | F 397312 | FPS 1361 | D 311 | rR:x̄σmM 0.94 0.02 0.86 0.97 | F:x̄σmM 41.5 17.2 18.0 101.0 | H 1.490 | V 0.763 | pL 0.000 | vL 0.002 | ∇ 0.016
U 195 | F 399360 | FPS 1386 | D 313 | rR:x̄σmM 0.95 0.02 0.88 0.98 | F:x̄σmM 37.6 14.5 13.0 86.0 | H 1.445 | V 0.769 | pL -0.003 | vL 0.002 | ∇ 0.015
