/home/fabian_57/thesis_projects/curriculum-test/scripts/train.py --algo ppo --env MiniGrid-DoorKey-6x6-v0 --no-instr --tb --frames=300000 --model DoorKey-6x6 --save-interval 10

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-DoorKey-6x6-v0', epochs=4, frames=300000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, model='DoorKey-6x6', no_instr=True, no_mem=False, optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, save_interval=10, seed=1, tb=True, value_loss_coef=0.5)

Model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(64, 64)
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: True

U 102 | F 208896 | FPS 1444 | D 144 | rR:x̄σmM 0.93 0.03 0.82 0.97 | F:x̄σmM 28.8 12.8 12.0 71.0 | H 1.428 | V 0.767 | pL 0.004 | vL 0.002 | ∇ 0.026
U 103 | F 210944 | FPS 1464 | D 145 | rR:x̄σmM 0.92 0.08 0.36 0.97 | F:x̄σmM 34.0 30.5 12.0 257.0 | H 1.483 | V 0.775 | pL 0.011 | vL 0.003 | ∇ 0.030
U 104 | F 212992 | FPS 1438 | D 147 | rR:x̄σmM 0.92 0.04 0.73 0.97 | F:x̄σmM 32.9 16.2 11.0 108.0 | H 1.438 | V 0.777 | pL 0.012 | vL 0.002 | ∇ 0.029
U 105 | F 215040 | FPS 1436 | D 148 | rR:x̄σmM 0.92 0.03 0.83 0.96 | F:x̄σmM 30.6 11.7 14.0 66.0 | H 1.460 | V 0.769 | pL 0.003 | vL 0.002 | ∇ 0.044
U 106 | F 217088 | FPS 1472 | D 149 | rR:x̄σmM 0.92 0.03 0.82 0.97 | F:x̄σmM 32.4 11.7 12.0 71.0 | H 1.455 | V 0.753 | pL -0.001 | vL 0.002 | ∇ 0.030
U 107 | F 219136 | FPS 1445 | D 151 | rR:x̄σmM 0.91 0.06 0.53 0.96 | F:x̄σmM 34.5 25.8 14.0 189.0 | H 1.434 | V 0.748 | pL 0.002 | vL 0.002 | ∇ 0.039
U 108 | F 221184 | FPS 1441 | D 152 | rR:x̄σmM 0.92 0.03 0.79 0.97 | F:x̄σmM 31.8 13.5 11.0 85.0 | H 1.471 | V 0.771 | pL -0.007 | vL 0.002 | ∇ 0.033
U 109 | F 223232 | FPS 1458 | D 154 | rR:x̄σmM 0.92 0.03 0.79 0.96 | F:x̄σmM 33.1 13.5 14.0 86.0 | H 1.451 | V 0.778 | pL 0.008 | vL 0.002 | ∇ 0.026
U 110 | F 225280 | FPS 1467 | D 155 | rR:x̄σmM 0.93 0.02 0.85 0.97 | F:x̄σmM 28.5 9.0 13.0 60.0 | H 1.438 | V 0.798 | pL 0.000 | vL 0.001 | ∇ 0.026
Model successfully saved
U 111 | F 227328 | FPS 1456 | D 157 | rR:x̄σmM 0.93 0.03 0.83 0.97 | F:x̄σmM 28.2 11.1 12.0 66.0 | H 1.444 | V 0.794 | pL 0.000 | vL 0.002 | ∇ 0.024
U 112 | F 229376 | FPS 1432 | D 158 | rR:x̄σmM 0.93 0.02 0.85 0.97 | F:x̄σmM 26.5 9.0 12.0 59.0 | H 1.445 | V 0.800 | pL -0.010 | vL 0.001 | ∇ 0.026
U 113 | F 231424 | FPS 1462 | D 159 | rR:x̄σmM 0.93 0.02 0.86 0.97 | F:x̄σmM 27.4 8.8 11.0 56.0 | H 1.459 | V 0.805 | pL -0.005 | vL 0.001 | ∇ 0.026
U 114 | F 233472 | FPS 1452 | D 161 | rR:x̄σmM 0.93 0.03 0.85 0.98 | F:x̄σmM 29.4 11.0 8.0 60.0 | H 1.470 | V 0.782 | pL 0.002 | vL 0.002 | ∇ 0.026
U 115 | F 235520 | FPS 1468 | D 162 | rR:x̄σmM 0.93 0.03 0.81 0.97 | F:x̄σmM 29.1 12.1 12.0 74.0 | H 1.460 | V 0.795 | pL -0.000 | vL 0.002 | ∇ 0.025
U 116 | F 237568 | FPS 1437 | D 164 | rR:x̄σmM 0.93 0.03 0.82 0.97 | F:x̄σmM 27.4 10.3 12.0 70.0 | H 1.416 | V 0.803 | pL -0.004 | vL 0.002 | ∇ 0.028
U 117 | F 239616 | FPS 1437 | D 165 | rR:x̄σmM 0.93 0.03 0.83 0.96 | F:x̄σmM 29.1 11.0 14.0 66.0 | H 1.433 | V 0.795 | pL 0.003 | vL 0.002 | ∇ 0.026
U 118 | F 241664 | FPS 1456 | D 166 | rR:x̄σmM 0.93 0.03 0.83 0.98 | F:x̄σmM 26.9 11.0 10.0 67.0 | H 1.440 | V 0.793 | pL 0.003 | vL 0.002 | ∇ 0.033
U 119 | F 243712 | FPS 1459 | D 168 | rR:x̄σmM 0.92 0.05 0.74 0.98 | F:x̄σmM 30.3 18.1 9.0 103.0 | H 1.427 | V 0.792 | pL 0.011 | vL 0.002 | ∇ 0.035
U 120 | F 245760 | FPS 1459 | D 169 | rR:x̄σmM 0.93 0.02 0.87 0.97 | F:x̄σmM 26.9 8.8 13.0 51.0 | H 1.449 | V 0.808 | pL 0.004 | vL 0.001 | ∇ 0.032
Model successfully saved
U 121 | F 247808 | FPS 1444 | D 171 | rR:x̄σmM 0.93 0.03 0.76 0.97 | F:x̄σmM 29.6 13.6 11.0 95.0 | H 1.465 | V 0.785 | pL 0.010 | vL 0.002 | ∇ 0.030
U 122 | F 249856 | FPS 1453 | D 172 | rR:x̄σmM 0.93 0.03 0.85 0.97 | F:x̄σmM 28.3 10.8 11.0 60.0 | H 1.483 | V 0.791 | pL -0.004 | vL 0.002 | ∇ 0.025
U 123 | F 251904 | FPS 1452 | D 173 | rR:x̄σmM 0.92 0.03 0.82 0.98 | F:x̄σmM 30.3 13.0 10.0 71.0 | H 1.449 | V 0.788 | pL 0.002 | vL 0.002 | ∇ 0.025
U 124 | F 253952 | FPS 1441 | D 175 | rR:x̄σmM 0.93 0.02 0.86 0.98 | F:x̄σmM 27.6 9.5 10.0 55.0 | H 1.432 | V 0.792 | pL 0.001 | vL 0.002 | ∇ 0.029
U 125 | F 256000 | FPS 1449 | D 176 | rR:x̄σmM 0.93 0.03 0.85 0.97 | F:x̄σmM 29.3 11.9 13.0 62.0 | H 1.431 | V 0.781 | pL 0.007 | vL 0.002 | ∇ 0.034
U 126 | F 258048 | FPS 1442 | D 178 | rR:x̄σmM 0.92 0.08 0.34 0.97 | F:x̄σmM 32.1 30.5 11.0 265.0 | H 1.512 | V 0.790 | pL 0.007 | vL 0.003 | ∇ 0.029
U 127 | F 260096 | FPS 1457 | D 179 | rR:x̄σmM 0.93 0.03 0.85 0.97 | F:x̄σmM 28.8 10.3 11.0 59.0 | H 1.489 | V 0.794 | pL 0.011 | vL 0.002 | ∇ 0.026
U 128 | F 262144 | FPS 1443 | D 181 | rR:x̄σmM 0.92 0.05 0.64 0.97 | F:x̄σmM 30.6 18.8 12.0 145.0 | H 1.464 | V 0.793 | pL 0.015 | vL 0.002 | ∇ 0.024
U 129 | F 264192 | FPS 1433 | D 182 | rR:x̄σmM 0.93 0.02 0.85 0.97 | F:x̄σmM 28.7 9.5 11.0 61.0 | H 1.417 | V 0.795 | pL 0.001 | vL 0.002 | ∇ 0.022
U 130 | F 266240 | FPS 1453 | D 183 | rR:x̄σmM 0.93 0.03 0.86 0.97 | F:x̄σmM 26.2 10.3 11.0 57.0 | H 1.373 | V 0.803 | pL -0.008 | vL 0.002 | ∇ 0.023
Model successfully saved
U 131 | F 268288 | FPS 1436 | D 185 | rR:x̄σmM 0.93 0.03 0.78 0.97 | F:x̄σmM 26.0 10.7 12.0 89.0 | H 1.408 | V 0.809 | pL -0.009 | vL 0.002 | ∇ 0.026
U 132 | F 270336 | FPS 1452 | D 186 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 25.4 9.8 11.0 52.0 | H 1.458 | V 0.815 | pL -0.002 | vL 0.001 | ∇ 0.027
U 133 | F 272384 | FPS 1454 | D 188 | rR:x̄σmM 0.93 0.02 0.88 0.97 | F:x̄σmM 26.7 7.7 11.0 50.0 | H 1.515 | V 0.824 | pL 0.013 | vL 0.001 | ∇ 0.023
U 134 | F 274432 | FPS 1456 | D 189 | rR:x̄σmM 0.93 0.02 0.86 0.97 | F:x̄σmM 28.8 9.0 11.0 57.0 | H 1.521 | V 0.804 | pL 0.023 | vL 0.001 | ∇ 0.026
U 135 | F 276480 | FPS 1477 | D 191 | rR:x̄σmM 0.93 0.03 0.83 0.98 | F:x̄σmM 29.6 11.7 10.0 69.0 | H 1.450 | V 0.800 | pL 0.002 | vL 0.002 | ∇ 0.021
U 136 | F 278528 | FPS 1450 | D 192 | rR:x̄σmM 0.93 0.02 0.88 0.97 | F:x̄σmM 26.3 8.6 11.0 47.0 | H 1.404 | V 0.804 | pL -0.007 | vL 0.001 | ∇ 0.022
U 137 | F 280576 | FPS 1474 | D 193 | rR:x̄σmM 0.94 0.03 0.79 0.97 | F:x̄σmM 25.3 10.3 13.0 86.0 | H 1.381 | V 0.802 | pL -0.003 | vL 0.002 | ∇ 0.023
U 138 | F 282624 | FPS 1437 | D 195 | rR:x̄σmM 0.94 0.03 0.75 0.98 | F:x̄σmM 25.8 11.5 9.0 100.0 | H 1.385 | V 0.818 | pL -0.008 | vL 0.001 | ∇ 0.024
U 139 | F 284672 | FPS 1472 | D 196 | rR:x̄σmM 0.94 0.02 0.86 0.98 | F:x̄σmM 24.6 8.9 10.0 56.0 | H 1.401 | V 0.814 | pL -0.003 | vL 0.001 | ∇ 0.020
U 140 | F 286720 | FPS 1457 | D 198 | rR:x̄σmM 0.94 0.03 0.78 0.97 | F:x̄σmM 25.5 12.3 11.0 89.0 | H 1.383 | V 0.817 | pL 0.001 | vL 0.002 | ∇ 0.022
Model successfully saved
U 141 | F 288768 | FPS 1440 | D 199 | rR:x̄σmM 0.94 0.02 0.85 0.97 | F:x̄σmM 24.1 8.0 12.0 61.0 | H 1.413 | V 0.818 | pL -0.004 | vL 0.001 | ∇ 0.020
U 142 | F 290816 | FPS 1444 | D 200 | rR:x̄σmM 0.94 0.02 0.83 0.97 | F:x̄σmM 24.8 9.7 11.0 69.0 | H 1.371 | V 0.816 | pL 0.007 | vL 0.002 | ∇ 0.022
U 143 | F 292864 | FPS 1446 | D 202 | rR:x̄σmM 0.93 0.03 0.75 0.97 | F:x̄σmM 26.8 13.4 11.0 102.0 | H 1.403 | V 0.813 | pL 0.002 | vL 0.002 | ∇ 0.023
U 144 | F 294912 | FPS 1452 | D 203 | rR:x̄σmM 0.93 0.03 0.87 0.97 | F:x̄σmM 26.5 10.3 13.0 54.0 | H 1.354 | V 0.812 | pL -0.002 | vL 0.002 | ∇ 0.023
U 145 | F 296960 | FPS 1439 | D 205 | rR:x̄σmM 0.94 0.02 0.89 0.98 | F:x̄σmM 23.3 7.0 10.0 43.0 | H 1.344 | V 0.820 | pL -0.009 | vL 0.001 | ∇ 0.026
U 146 | F 299008 | FPS 1432 | D 206 | rR:x̄σmM 0.94 0.02 0.88 0.98 | F:x̄σmM 23.9 9.2 8.0 49.0 | H 1.371 | V 0.828 | pL 0.002 | vL 0.001 | ∇ 0.020
U 147 | F 301056 | FPS 1463 | D 207 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 23.5 7.7 11.0 48.0 | H 1.455 | V 0.831 | pL 0.003 | vL 0.001 | ∇ 0.017
