/home/fabian_57/thesis_projects/curriculum-test/scripts/train.py --procs 40 --strat 0.0 --sigma 0.15 --algo=ppo --env MiniGrid-DoorKey-16x16-v0 --no-instr --tb --frames=25000000 --model DK16-strat-basic-DK16-gigar --save-interval 10 --ending-acc 0.9 --ending-acc-window 50 --save-frames 1000000 --discount 0.99 --reward-multiplier 0.9 --max-steps 2560 --strat-method gigar

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, ending_acc=0.9, ending_acc_window=50, entropy_coef=0.01, env='MiniGrid-DoorKey-16x16-v0', epochs=4, frames=25000000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, max_steps=2560, model='DK16-strat-basic-DK16-gigar', no_instr=True, no_mem=False, optim_alpha=0.99, optim_eps=1e-05, procs=40, recurrence=1, reward_multiplier=0.9, save_frames=1000000, save_interval=10, seed=1, sigma=0.15, strat=0.0, strat_method='gigar', tb=True, use_min=False, value_loss_coef=0.5)

Model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(64, 64)
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: True

U 81 | F 414720 | FPS 1623 | D 258 | rR:x̄σmM 0.06 0.15 0.00 0.57 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000 | Games 0 | Strat 0.0
U 82 | F 419840 | FPS 1578 | D 261 | rR:x̄σmM 0.06 0.15 0.00 0.57 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.000 | Games 0 | Strat 0.0
U 83 | F 424960 | FPS 1633 | D 264 | rR:x̄σmM 0.06 0.15 0.00 0.57 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.000 | Games 0 | Strat 0.0
U 84 | F 430080 | FPS 1657 | D 268 | rR:x̄σmM 0.06 0.15 0.00 0.57 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.001 | Games 0 | Strat 0.0
U 85 | F 435200 | FPS 1627 | D 271 | rR:x̄σmM 0.08 0.18 0.00 0.66 | H 1.945 | V 0.001 | pL -0.001 | vL 0.000 | ∇ 0.002 | Games 1 | Strat 0.0
U 86 | F 440320 | FPS 1598 | D 274 | rR:x̄σmM 0.08 0.18 0.00 0.66 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000 | Games 0 | Strat 0.0
U 87 | F 445440 | FPS 1613 | D 277 | rR:x̄σmM 0.08 0.18 0.00 0.66 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000 | Games 0 | Strat 0.0
U 88 | F 450560 | FPS 1639 | D 280 | rR:x̄σmM 0.08 0.18 0.00 0.66 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000 | Games 0 | Strat 0.0
U 89 | F 455680 | FPS 1633 | D 283 | rR:x̄σmM 0.08 0.18 0.00 0.66 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000 | Games 1 | Strat 0.0
U 90 | F 460800 | FPS 1601 | D 287 | rR:x̄σmM 0.05 0.14 0.00 0.66 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000 | Games 3 | Strat 0.0
Model successfully saved
U 91 | F 465920 | FPS 1452 | D 290 | rR:x̄σmM 0.05 0.14 0.00 0.66 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000 | Games 0 | Strat 0.0
U 92 | F 471040 | FPS 1638 | D 293 | rR:x̄σmM 0.04 0.13 0.00 0.66 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000 | Games 1 | Strat 0.0
U 93 | F 476160 | FPS 1600 | D 296 | rR:x̄σmM 0.04 0.17 0.00 0.86 | H 1.942 | V 0.003 | pL -0.003 | vL 0.001 | ∇ 0.005 | Games 3 | Strat 0.0
U 94 | F 481280 | FPS 1625 | D 300 | rR:x̄σmM 0.04 0.17 0.00 0.86 | H 1.942 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.004 | Games 2 | Strat 0.0
U 95 | F 486400 | FPS 1590 | D 303 | rR:x̄σmM 0.04 0.17 0.00 0.86 | H 1.945 | V -0.009 | pL -0.001 | vL 0.000 | ∇ 0.001 | Games 0 | Strat 0.0
U 96 | F 491520 | FPS 1583 | D 306 | rR:x̄σmM 0.04 0.17 0.00 0.86 | H 1.945 | V -0.009 | pL -0.002 | vL 0.000 | ∇ 0.000 | Games 0 | Strat 0.0
U 97 | F 496640 | FPS 1628 | D 309 | rR:x̄σmM 0.04 0.17 0.00 0.86 | H 1.946 | V -0.009 | pL -0.002 | vL 0.000 | ∇ 0.000 | Games 0 | Strat 0.0
U 98 | F 501760 | FPS 1608 | D 312 | rR:x̄σmM 0.04 0.17 0.00 0.86 | H 1.946 | V -0.007 | pL -0.001 | vL 0.000 | ∇ 0.001 | Games 1 | Strat 0.0
U 99 | F 506880 | FPS 1534 | D 316 | rR:x̄σmM 0.04 0.17 0.00 0.86 | H 1.945 | V -0.006 | pL -0.001 | vL 0.000 | ∇ 0.001 | Games 0 | Strat 0.0
