/home/fabian_57/thesis_projects/curriculum-test/scripts/train.py --procs 20 --strat 0.0 --sigma 0.6 --algo=ppo --env MiniGrid-DoorKey-16x16-v0 --no-instr --tb --frames=20000000 --model DoorKey-16x16-stratified-gidb --save-interval 10 --ending-acc 0.9 --ending-acc-window 100

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, ending_acc=0.9, ending_acc_window=100, entropy_coef=0.01, env='MiniGrid-DoorKey-16x16-v0', epochs=4, frames=20000000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, model='DoorKey-16x16-stratified-gidb', no_instr=True, no_mem=False, optim_alpha=0.99, optim_eps=1e-05, procs=20, recurrence=1, save_interval=10, seed=1, sigma=0.6, strat=0.0, tb=True, value_loss_coef=0.5)

Model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(64, 64)
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: True

U 398 | F 1018880 | FPS 1503 | D 691 | rR:x̄σmM 0.03 0.14 0.00 0.64 | F:x̄σmM 2482.7 336.9 1014.0 2560.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 399 | F 1021440 | FPS 1487 | D 693 | rR:x̄σmM 0.03 0.14 0.00 0.64 | F:x̄σmM 2482.7 336.9 1014.0 2560.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 400 | F 1024000 | FPS 1416 | D 695 | rR:x̄σmM 0.03 0.14 0.00 0.64 | F:x̄σmM 2482.7 336.9 1014.0 2560.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
Model successfully saved
U 401 | F 1026560 | FPS 1428 | D 697 | rR:x̄σmM 0.03 0.14 0.00 0.64 | F:x̄σmM 2482.7 336.9 1014.0 2560.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 402 | F 1029120 | FPS 1432 | D 699 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 2560.0 0.0 2560.0 2560.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 403 | F 1031680 | FPS 1491 | D 700 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 2560.0 0.0 2560.0 2560.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 404 | F 1034240 | FPS 1417 | D 702 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 2560.0 0.0 2560.0 2560.0 | H 1.946 | V -0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 405 | F 1036800 | FPS 1479 | D 704 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 2560.0 0.0 2560.0 2560.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 406 | F 1039360 | FPS 1495 | D 706 | rR:x̄σmM 0.02 0.07 0.00 0.30 | F:x̄σmM 2531.6 124.0 1991.0 2560.0 | H 1.945 | V 0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 407 | F 1041920 | FPS 1365 | D 707 | rR:x̄σmM 0.02 0.07 0.00 0.30 | F:x̄σmM 2531.6 124.0 1991.0 2560.0 | H 1.946 | V 0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 408 | F 1044480 | FPS 1483 | D 709 | rR:x̄σmM 0.02 0.07 0.00 0.30 | F:x̄σmM 2531.6 124.0 1991.0 2560.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 409 | F 1047040 | FPS 1424 | D 711 | rR:x̄σmM 0.02 0.07 0.00 0.30 | F:x̄σmM 2531.6 124.0 1991.0 2560.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 410 | F 1049600 | FPS 1422 | D 713 | rR:x̄σmM 0.02 0.07 0.00 0.30 | F:x̄σmM 2531.6 124.0 1991.0 2560.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
Model successfully saved
U 411 | F 1052160 | FPS 1501 | D 715 | rR:x̄σmM 0.02 0.07 0.00 0.30 | F:x̄σmM 2531.6 124.0 1991.0 2560.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 412 | F 1054720 | FPS 1480 | D 716 | rR:x̄σmM 0.02 0.07 0.00 0.30 | F:x̄σmM 2531.6 124.0 1991.0 2560.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 413 | F 1057280 | FPS 1486 | D 718 | rR:x̄σmM 0.02 0.07 0.00 0.30 | F:x̄σmM 2531.6 124.0 1991.0 2560.0 | H 1.946 | V 0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 414 | F 1059840 | FPS 1493 | D 720 | rR:x̄σmM 0.02 0.07 0.00 0.30 | F:x̄σmM 2531.6 124.0 1991.0 2560.0 | H 1.946 | V 0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 415 | F 1062400 | FPS 1493 | D 721 | rR:x̄σmM 0.03 0.10 0.00 0.34 | F:x̄σmM 2498.1 186.4 1891.0 2560.0 | H 1.944 | V 0.003 | pL -0.002 | vL 0.000 | ∇ 0.003
U 416 | F 1064960 | FPS 1472 | D 723 | rR:x̄σmM 0.03 0.10 0.00 0.34 | F:x̄σmM 2498.1 186.4 1891.0 2560.0 | H 1.945 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.001
U 417 | F 1067520 | FPS 1412 | D 725 | rR:x̄σmM 0.03 0.10 0.00 0.34 | F:x̄σmM 2498.1 186.4 1891.0 2560.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 418 | F 1070080 | FPS 1484 | D 727 | rR:x̄σmM 0.03 0.10 0.00 0.34 | F:x̄σmM 2498.1 186.4 1891.0 2560.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 419 | F 1072640 | FPS 1499 | D 728 | rR:x̄σmM 0.03 0.10 0.00 0.34 | F:x̄σmM 2498.1 186.4 1891.0 2560.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 420 | F 1075200 | FPS 1408 | D 730 | rR:x̄σmM 0.04 0.10 0.00 0.34 | F:x̄σmM 2493.9 185.9 1891.0 2560.0 | H 1.943 | V 0.002 | pL -0.000 | vL 0.000 | ∇ 0.002
Model successfully saved
U 421 | F 1077760 | FPS 1494 | D 732 | rR:x̄σmM 0.04 0.10 0.00 0.34 | F:x̄σmM 2493.9 185.9 1891.0 2560.0 | H 1.946 | V -0.003 | pL -0.001 | vL 0.000 | ∇ 0.000
U 422 | F 1080320 | FPS 1487 | D 734 | rR:x̄σmM 0.04 0.10 0.00 0.34 | F:x̄σmM 2493.9 185.9 1891.0 2560.0 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.000
U 423 | F 1082880 | FPS 1411 | D 735 | rR:x̄σmM 0.04 0.10 0.00 0.34 | F:x̄σmM 2493.9 185.9 1891.0 2560.0 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.000
U 424 | F 1085440 | FPS 1467 | D 737 | rR:x̄σmM 0.04 0.10 0.00 0.34 | F:x̄σmM 2493.9 185.9 1891.0 2560.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 425 | F 1088000 | FPS 1460 | D 739 | rR:x̄σmM 0.04 0.10 0.00 0.34 | F:x̄σmM 2493.9 185.9 1891.0 2560.0 | H 1.945 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.001
U 426 | F 1090560 | FPS 1468 | D 741 | rR:x̄σmM 0.06 0.17 0.00 0.74 | F:x̄σmM 2431.8 412.9 748.0 2560.0 | H 1.941 | V 0.004 | pL -0.005 | vL 0.001 | ∇ 0.008
U 427 | F 1093120 | FPS 1435 | D 743 | rR:x̄σmM 0.06 0.17 0.00 0.74 | F:x̄σmM 2431.8 412.9 748.0 2560.0 | H 1.945 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.001
U 428 | F 1095680 | FPS 1487 | D 744 | rR:x̄σmM 0.06 0.17 0.00 0.74 | F:x̄σmM 2431.8 412.9 748.0 2560.0 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.000
U 429 | F 1098240 | FPS 1413 | D 746 | rR:x̄σmM 0.06 0.17 0.00 0.74 | F:x̄σmM 2431.8 412.9 748.0 2560.0 | H 1.946 | V -0.002 | pL -0.000 | vL 0.000 | ∇ 0.000
U 430 | F 1100800 | FPS 1495 | D 748 | rR:x̄σmM 0.06 0.17 0.00 0.74 | F:x̄σmM 2431.8 412.9 748.0 2560.0 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.000
Model successfully saved
U 431 | F 1103360 | FPS 1485 | D 750 | rR:x̄σmM 0.06 0.17 0.00 0.74 | F:x̄σmM 2431.8 412.9 748.0 2560.0 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.000
U 432 | F 1105920 | FPS 1487 | D 751 | rR:x̄σmM 0.08 0.22 0.00 0.74 | F:x̄σmM 2374.9 541.5 748.0 2560.0 | H 1.940 | V 0.005 | pL -0.005 | vL 0.001 | ∇ 0.008
U 433 | F 1108480 | FPS 1464 | D 753 | rR:x̄σmM 0.08 0.22 0.00 0.74 | F:x̄σmM 2374.9 541.5 748.0 2560.0 | H 1.944 | V 0.014 | pL 0.002 | vL 0.000 | ∇ 0.001
U 434 | F 1111040 | FPS 1400 | D 755 | rR:x̄σmM 0.08 0.22 0.00 0.74 | F:x̄σmM 2374.9 541.5 748.0 2560.0 | H 1.946 | V 0.014 | pL 0.003 | vL 0.000 | ∇ 0.001
U 435 | F 1113600 | FPS 1479 | D 757 | rR:x̄σmM 0.08 0.22 0.00 0.74 | F:x̄σmM 2374.9 541.5 748.0 2560.0 | H 1.944 | V 0.007 | pL -0.001 | vL 0.000 | ∇ 0.002
U 436 | F 1116160 | FPS 1471 | D 758 | rR:x̄σmM 0.09 0.23 0.00 0.74 | F:x̄σmM 2347.6 549.4 748.0 2560.0 | H 1.942 | V 0.015 | pL 0.003 | vL 0.000 | ∇ 0.001
U 437 | F 1118720 | FPS 1415 | D 760 | rR:x̄σmM 0.09 0.23 0.00 0.74 | F:x̄σmM 2347.6 549.4 748.0 2560.0 | H 1.945 | V 0.010 | pL 0.001 | vL 0.000 | ∇ 0.001
U 438 | F 1121280 | FPS 1481 | D 762 | rR:x̄σmM 0.09 0.23 0.00 0.74 | F:x̄σmM 2347.6 549.4 748.0 2560.0 | H 1.945 | V 0.012 | pL 0.002 | vL 0.000 | ∇ 0.001
U 439 | F 1123840 | FPS 1487 | D 764 | rR:x̄σmM 0.09 0.23 0.00 0.74 | F:x̄σmM 2347.6 549.4 748.0 2560.0 | H 1.946 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.000
U 440 | F 1126400 | FPS 1461 | D 765 | rR:x̄σmM 0.13 0.27 0.00 0.77 | F:x̄σmM 2252.1 659.3 649.0 2560.0 | H 1.939 | V 0.013 | pL -0.003 | vL 0.001 | ∇ 0.005
Model successfully saved
U 441 | F 1128960 | FPS 1353 | D 767 | rR:x̄σmM 0.13 0.27 0.00 0.77 | F:x̄σmM 2252.1 659.3 649.0 2560.0 | H 1.944 | V 0.010 | pL -0.001 | vL 0.000 | ∇ 0.003
U 442 | F 1131520 | FPS 1475 | D 769 | rR:x̄σmM 0.12 0.25 0.00 0.77 | F:x̄σmM 2281.2 602.7 649.0 2560.0 | H 1.944 | V 0.008 | pL 0.001 | vL 0.000 | ∇ 0.001
U 443 | F 1134080 | FPS 1489 | D 771 | rR:x̄σmM 0.12 0.25 0.00 0.77 | F:x̄σmM 2281.2 602.7 649.0 2560.0 | H 1.946 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
U 444 | F 1136640 | FPS 1487 | D 772 | rR:x̄σmM 0.12 0.25 0.00 0.77 | F:x̄σmM 2281.2 602.7 649.0 2560.0 | H 1.946 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
U 445 | F 1139200 | FPS 1498 | D 774 | rR:x̄σmM 0.12 0.25 0.00 0.77 | F:x̄σmM 2281.2 602.7 649.0 2560.0 | H 1.946 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.001
U 446 | F 1141760 | FPS 1427 | D 776 | rR:x̄σmM 0.08 0.21 0.00 0.77 | F:x̄σmM 2371.4 492.4 649.0 2560.0 | H 1.946 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.000
U 447 | F 1144320 | FPS 1498 | D 778 | rR:x̄σmM 0.08 0.21 0.00 0.77 | F:x̄σmM 2371.4 492.4 649.0 2560.0 | H 1.946 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.000
U 448 | F 1146880 | FPS 1436 | D 779 | rR:x̄σmM 0.08 0.21 0.00 0.77 | F:x̄σmM 2371.4 492.4 649.0 2560.0 | H 1.945 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.001
U 449 | F 1149440 | FPS 1499 | D 781 | rR:x̄σmM 0.08 0.21 0.00 0.77 | F:x̄σmM 2371.4 492.4 649.0 2560.0 | H 1.944 | V 0.009 | pL -0.000 | vL 0.000 | ∇ 0.002
U 450 | F 1152000 | FPS 1419 | D 783 | rR:x̄σmM 0.11 0.23 0.00 0.77 | F:x̄σmM 2301.8 555.4 649.0 2560.0 | H 1.943 | V 0.001 | pL -0.001 | vL 0.000 | ∇ 0.001
Model successfully saved
U 451 | F 1154560 | FPS 1492 | D 785 | rR:x̄σmM 0.11 0.23 0.00 0.77 | F:x̄σmM 2301.8 555.4 649.0 2560.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 452 | F 1157120 | FPS 1490 | D 786 | rR:x̄σmM 0.11 0.23 0.00 0.77 | F:x̄σmM 2301.8 555.4 649.0 2560.0 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.000
U 453 | F 1159680 | FPS 1424 | D 788 | rR:x̄σmM 0.11 0.23 0.00 0.77 | F:x̄σmM 2301.8 555.4 649.0 2560.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 454 | F 1162240 | FPS 1476 | D 790 | rR:x̄σmM 0.09 0.23 0.00 0.77 | F:x̄σmM 2333.3 551.3 649.0 2560.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 455 | F 1164800 | FPS 1488 | D 792 | rR:x̄σmM 0.09 0.23 0.00 0.77 | F:x̄σmM 2333.3 551.3 649.0 2560.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 456 | F 1167360 | FPS 1489 | D 793 | rR:x̄σmM 0.09 0.23 0.00 0.77 | F:x̄σmM 2333.3 551.3 649.0 2560.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 457 | F 1169920 | FPS 1477 | D 795 | rR:x̄σmM 0.09 0.23 0.00 0.77 | F:x̄σmM 2333.3 551.3 649.0 2560.0 | H 1.946 | V -0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 458 | F 1172480 | FPS 1485 | D 797 | rR:x̄σmM 0.09 0.23 0.00 0.77 | F:x̄σmM 2333.3 551.3 649.0 2560.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 459 | F 1175040 | FPS 1492 | D 799 | rR:x̄σmM 0.09 0.23 0.00 0.77 | F:x̄σmM 2333.3 551.3 649.0 2560.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 460 | F 1177600 | FPS 1397 | D 800 | rR:x̄σmM 0.06 0.17 0.00 0.59 | F:x̄σmM 2428.8 394.3 1166.0 2560.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
Model successfully saved
U 461 | F 1180160 | FPS 1416 | D 802 | rR:x̄σmM 0.06 0.17 0.00 0.59 | F:x̄σmM 2428.8 394.3 1166.0 2560.0 | H 1.946 | V -0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 462 | F 1182720 | FPS 1484 | D 804 | rR:x̄σmM 0.03 0.13 0.00 0.59 | F:x̄σmM 2490.3 303.8 1166.0 2560.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 463 | F 1185280 | FPS 1437 | D 806 | rR:x̄σmM 0.03 0.13 0.00 0.59 | F:x̄σmM 2490.3 303.8 1166.0 2560.0 | H 1.946 | V -0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 464 | F 1187840 | FPS 1492 | D 807 | rR:x̄σmM 0.03 0.13 0.00 0.59 | F:x̄σmM 2490.3 303.8 1166.0 2560.0 | H 1.946 | V 0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 465 | F 1190400 | FPS 1470 | D 809 | rR:x̄σmM 0.03 0.13 0.00 0.59 | F:x̄σmM 2490.3 303.8 1166.0 2560.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 466 | F 1192960 | FPS 1478 | D 811 | rR:x̄σmM 0.03 0.13 0.00 0.59 | F:x̄σmM 2490.3 303.8 1166.0 2560.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 467 | F 1195520 | FPS 1481 | D 813 | rR:x̄σmM 0.03 0.13 0.00 0.59 | F:x̄σmM 2490.3 303.8 1166.0 2560.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 468 | F 1198080 | FPS 1438 | D 814 | rR:x̄σmM 0.03 0.13 0.00 0.59 | F:x̄σmM 2490.3 303.8 1166.0 2560.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 469 | F 1200640 | FPS 1487 | D 816 | rR:x̄σmM 0.03 0.13 0.00 0.59 | F:x̄σmM 2490.3 303.8 1166.0 2560.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 470 | F 1203200 | FPS 1486 | D 818 | rR:x̄σmM 0.03 0.12 0.00 0.54 | F:x̄σmM 2497.8 271.3 1315.0 2560.0 | H 1.940 | V 0.007 | pL -0.003 | vL 0.000 | ∇ 0.003
Model successfully saved
U 471 | F 1205760 | FPS 1500 | D 820 | rR:x̄σmM 0.03 0.12 0.00 0.54 | F:x̄σmM 2497.8 271.3 1315.0 2560.0 | H 1.946 | V -0.004 | pL -0.001 | vL 0.000 | ∇ 0.001
U 472 | F 1208320 | FPS 1510 | D 821 | rR:x̄σmM 0.03 0.12 0.00 0.54 | F:x̄σmM 2497.8 271.3 1315.0 2560.0 | H 1.946 | V -0.001 | pL -0.000 | vL 0.000 | ∇ 0.001
U 473 | F 1210880 | FPS 1491 | D 823 | rR:x̄σmM 0.03 0.12 0.00 0.54 | F:x̄σmM 2497.8 271.3 1315.0 2560.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 474 | F 1213440 | FPS 1479 | D 825 | rR:x̄σmM 0.03 0.12 0.00 0.54 | F:x̄σmM 2497.8 271.3 1315.0 2560.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 475 | F 1216000 | FPS 1484 | D 827 | rR:x̄σmM 0.03 0.12 0.00 0.54 | F:x̄σmM 2497.8 271.3 1315.0 2560.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 476 | F 1218560 | FPS 1402 | D 828 | rR:x̄σmM 0.03 0.12 0.00 0.54 | F:x̄σmM 2497.8 271.3 1315.0 2560.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 477 | F 1221120 | FPS 1483 | D 830 | rR:x̄σmM 0.03 0.12 0.00 0.54 | F:x̄σmM 2497.8 271.3 1315.0 2560.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 478 | F 1223680 | FPS 1407 | D 832 | rR:x̄σmM 0.03 0.12 0.00 0.54 | F:x̄σmM 2497.8 271.3 1315.0 2560.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 479 | F 1226240 | FPS 1494 | D 834 | rR:x̄σmM 0.03 0.12 0.00 0.54 | F:x̄σmM 2497.8 271.3 1315.0 2560.0 | H 1.946 | V 0.003 | pL 0.000 | vL 0.000 | ∇ 0.001
U 480 | F 1228800 | FPS 1471 | D 835 | rR:x̄σmM 0.03 0.12 0.00 0.54 | F:x̄σmM 2497.8 271.3 1315.0 2560.0 | H 1.945 | V 0.001 | pL 0.001 | vL 0.000 | ∇ 0.001
Model successfully saved
U 481 | F 1231360 | FPS 1483 | D 837 | rR:x̄σmM 0.03 0.12 0.00 0.54 | F:x̄σmM 2497.8 271.3 1315.0 2560.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 482 | F 1233920 | FPS 1419 | D 839 | rR:x̄σmM 0.03 0.12 0.00 0.54 | F:x̄σmM 2497.8 271.3 1315.0 2560.0 | H 1.946 | V 0.003 | pL 0.000 | vL 0.000 | ∇ 0.000
U 483 | F 1236480 | FPS 1491 | D 841 | rR:x̄σmM 0.03 0.12 0.00 0.54 | F:x̄σmM 2497.8 271.3 1315.0 2560.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 484 | F 1239040 | FPS 1488 | D 842 | rR:x̄σmM 0.03 0.12 0.00 0.54 | F:x̄σmM 2497.8 271.3 1315.0 2560.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 485 | F 1241600 | FPS 1470 | D 844 | rR:x̄σmM 0.03 0.12 0.00 0.54 | F:x̄σmM 2497.8 271.3 1315.0 2560.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 486 | F 1244160 | FPS 1420 | D 846 | rR:x̄σmM 0.03 0.12 0.00 0.54 | F:x̄σmM 2497.8 271.3 1315.0 2560.0 | H 1.946 | V 0.002 | pL 0.000 | vL 0.000 | ∇ 0.000
U 487 | F 1246720 | FPS 1491 | D 848 | rR:x̄σmM 0.03 0.12 0.00 0.54 | F:x̄σmM 2497.8 271.3 1315.0 2560.0 | H 1.946 | V 0.002 | pL -0.000 | vL 0.000 | ∇ 0.001
U 488 | F 1249280 | FPS 1479 | D 849 | rR:x̄σmM 0.04 0.12 0.00 0.54 | F:x̄σmM 2483.3 275.3 1315.0 2560.0 | H 1.943 | V 0.003 | pL -0.000 | vL 0.000 | ∇ 0.001
U 489 | F 1251840 | FPS 1469 | D 851 | rR:x̄σmM 0.04 0.12 0.00 0.54 | F:x̄σmM 2483.3 275.3 1315.0 2560.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 490 | F 1254400 | FPS 1469 | D 853 | rR:x̄σmM 0.01 0.04 0.00 0.20 | F:x̄σmM 2545.6 63.0 2271.0 2560.0 | H 1.946 | V -0.002 | pL -0.000 | vL 0.000 | ∇ 0.000
Model successfully saved
U 491 | F 1256960 | FPS 1496 | D 855 | rR:x̄σmM 0.01 0.04 0.00 0.20 | F:x̄σmM 2545.6 63.0 2271.0 2560.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 492 | F 1259520 | FPS 1415 | D 856 | rR:x̄σmM 0.01 0.04 0.00 0.20 | F:x̄σmM 2545.6 63.0 2271.0 2560.0 | H 1.946 | V -0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 493 | F 1262080 | FPS 1417 | D 858 | rR:x̄σmM 0.01 0.04 0.00 0.20 | F:x̄σmM 2545.6 63.0 2271.0 2560.0 | H 1.946 | V 0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 494 | F 1264640 | FPS 1458 | D 860 | rR:x̄σmM 0.01 0.04 0.00 0.20 | F:x̄σmM 2545.6 63.0 2271.0 2560.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 495 | F 1267200 | FPS 1491 | D 862 | rR:x̄σmM 0.01 0.04 0.00 0.20 | F:x̄σmM 2545.6 63.0 2271.0 2560.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 496 | F 1269760 | FPS 1433 | D 863 | rR:x̄σmM 0.01 0.04 0.00 0.20 | F:x̄σmM 2545.6 63.0 2271.0 2560.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 497 | F 1272320 | FPS 1487 | D 865 | rR:x̄σmM 0.01 0.04 0.00 0.20 | F:x̄σmM 2545.6 63.0 2271.0 2560.0 | H 1.946 | V 0.000 | pL -0.000 | vL 0.000 | ∇ 0.000
U 498 | F 1274880 | FPS 1495 | D 867 | rR:x̄σmM 0.01 0.04 0.00 0.20 | F:x̄σmM 2545.6 63.0 2271.0 2560.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 499 | F 1277440 | FPS 1505 | D 869 | rR:x̄σmM 0.01 0.04 0.00 0.20 | F:x̄σmM 2545.6 63.0 2271.0 2560.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 500 | F 1280000 | FPS 1420 | D 870 | rR:x̄σmM 0.01 0.04 0.00 0.20 | F:x̄σmM 2545.6 63.0 2271.0 2560.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
Model successfully saved
U 501 | F 1282560 | FPS 1472 | D 872 | rR:x̄σmM 0.01 0.04 0.00 0.20 | F:x̄σmM 2545.6 63.0 2271.0 2560.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 502 | F 1285120 | FPS 1469 | D 874 | rR:x̄σmM 0.01 0.04 0.00 0.20 | F:x̄σmM 2545.6 63.0 2271.0 2560.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 503 | F 1287680 | FPS 1480 | D 876 | rR:x̄σmM 0.01 0.04 0.00 0.20 | F:x̄σmM 2545.6 63.0 2271.0 2560.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 504 | F 1290240 | FPS 1499 | D 877 | rR:x̄σmM 0.01 0.04 0.00 0.20 | F:x̄σmM 2545.6 63.0 2271.0 2560.0 | H 1.946 | V 0.001 | pL 0.000 | vL 0.000 | ∇ 0.000
U 505 | F 1292800 | FPS 1491 | D 879 | rR:x̄σmM 0.01 0.04 0.00 0.20 | F:x̄σmM 2545.6 63.0 2271.0 2560.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
U 506 | F 1295360 | FPS 1471 | D 881 | rR:x̄σmM 0.01 0.04 0.00 0.20 | F:x̄σmM 2545.6 63.0 2271.0 2560.0 | H 1.946 | V 0.000 | pL 0.000 | vL 0.000 | ∇ 0.000
