/home/fabian_57/thesis_projects/curriculum-test/scripts/train.py --algo ppo --env MiniGrid-Empty-16x16-v0 --no-instr --tb --frames=1000000 --model Empty-16x16-with-8x8 --save-interval 10

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-Empty-16x16-v0', epochs=4, frames=1000000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, model='Empty-16x16-with-8x8', no_instr=True, no_mem=False, optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, save_interval=10, seed=1, tb=True, value_loss_coef=0.5)

Model successfully loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(64, 64)
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: True

U 87 | F 178176 | FPS 1551 | D 116 | rR:x̄σmM 0.94 0.01 0.92 0.96 | F:x̄σmM 66.6 8.6 49.0 89.0 | H 1.503 | V 0.625 | pL -0.023 | vL 0.005 | ∇ 0.016
U 88 | F 180224 | FPS 1386 | D 117 | rR:x̄σmM 0.95 0.01 0.92 0.96 | F:x̄σmM 60.4 10.4 40.0 94.0 | H 1.500 | V 0.678 | pL -0.027 | vL 0.003 | ∇ 0.013
U 89 | F 182272 | FPS 1567 | D 118 | rR:x̄σmM 0.94 0.01 0.91 0.96 | F:x̄σmM 63.8 11.0 49.0 104.0 | H 1.542 | V 0.699 | pL 0.005 | vL 0.002 | ∇ 0.012
U 90 | F 184320 | FPS 1449 | D 120 | rR:x̄σmM 0.94 0.01 0.92 0.95 | F:x̄σmM 67.9 9.8 52.0 91.0 | H 1.552 | V 0.701 | pL 0.013 | vL 0.002 | ∇ 0.015
Model successfully saved
U 91 | F 186368 | FPS 1466 | D 121 | rR:x̄σmM 0.94 0.01 0.92 0.96 | F:x̄σmM 69.9 10.3 50.0 91.0 | H 1.549 | V 0.676 | pL 0.013 | vL 0.003 | ∇ 0.013
U 92 | F 188416 | FPS 1563 | D 123 | rR:x̄σmM 0.94 0.01 0.91 0.96 | F:x̄σmM 70.0 9.2 48.0 98.0 | H 1.562 | V 0.670 | pL 0.007 | vL 0.003 | ∇ 0.016
U 93 | F 190464 | FPS 1575 | D 124 | rR:x̄σmM 0.94 0.01 0.92 0.95 | F:x̄σmM 69.6 9.9 55.0 91.0 | H 1.521 | V 0.652 | pL 0.003 | vL 0.003 | ∇ 0.013
U 94 | F 192512 | FPS 1532 | D 125 | rR:x̄σmM 0.94 0.01 0.91 0.96 | F:x̄σmM 67.0 12.9 45.0 104.0 | H 1.515 | V 0.668 | pL -0.008 | vL 0.003 | ∇ 0.016
U 95 | F 194560 | FPS 1444 | D 127 | rR:x̄σmM 0.94 0.01 0.92 0.96 | F:x̄σmM 64.1 9.5 45.0 87.0 | H 1.552 | V 0.651 | pL 0.001 | vL 0.004 | ∇ 0.013
U 96 | F 196608 | FPS 1451 | D 128 | rR:x̄σmM 0.94 0.01 0.91 0.96 | F:x̄σmM 72.5 13.6 48.0 102.0 | H 1.565 | V 0.653 | pL -0.003 | vL 0.004 | ∇ 0.015
U 97 | F 198656 | FPS 1447 | D 129 | rR:x̄σmM 0.93 0.01 0.90 0.96 | F:x̄σmM 75.2 15.2 46.0 113.0 | H 1.556 | V 0.643 | pL 0.011 | vL 0.004 | ∇ 0.018
U 98 | F 200704 | FPS 1576 | D 131 | rR:x̄σmM 0.94 0.01 0.91 0.95 | F:x̄σmM 73.8 11.8 53.0 99.0 | H 1.550 | V 0.636 | pL -0.006 | vL 0.004 | ∇ 0.013
U 99 | F 202752 | FPS 1508 | D 132 | rR:x̄σmM 0.93 0.01 0.91 0.95 | F:x̄σmM 75.1 12.2 52.0 104.0 | H 1.548 | V 0.646 | pL -0.000 | vL 0.004 | ∇ 0.014
U 100 | F 204800 | FPS 1610 | D 133 | rR:x̄σmM 0.94 0.01 0.92 0.96 | F:x̄σmM 67.0 9.7 51.0 91.0 | H 1.510 | V 0.654 | pL -0.004 | vL 0.003 | ∇ 0.012
Model successfully saved
U 101 | F 206848 | FPS 1586 | D 135 | rR:x̄σmM 0.94 0.01 0.91 0.95 | F:x̄σmM 72.2 11.0 56.0 97.0 | H 1.522 | V 0.642 | pL -0.002 | vL 0.003 | ∇ 0.013
U 102 | F 208896 | FPS 1555 | D 136 | rR:x̄σmM 0.94 0.01 0.92 0.95 | F:x̄σmM 68.7 10.2 52.0 89.0 | H 1.584 | V 0.663 | pL -0.004 | vL 0.003 | ∇ 0.013
U 103 | F 210944 | FPS 1627 | D 137 | rR:x̄σmM 0.93 0.01 0.92 0.95 | F:x̄σmM 75.2 11.9 56.0 96.0 | H 1.551 | V 0.663 | pL 0.013 | vL 0.003 | ∇ 0.013
U 104 | F 212992 | FPS 1536 | D 139 | rR:x̄σmM 0.94 0.01 0.92 0.96 | F:x̄σmM 68.6 12.7 48.0 94.0 | H 1.532 | V 0.661 | pL -0.003 | vL 0.002 | ∇ 0.012
U 105 | F 215040 | FPS 1596 | D 140 | rR:x̄σmM 0.94 0.01 0.92 0.96 | F:x̄σmM 65.7 10.0 50.0 88.0 | H 1.532 | V 0.662 | pL -0.012 | vL 0.003 | ∇ 0.014
U 106 | F 217088 | FPS 1591 | D 141 | rR:x̄σmM 0.94 0.01 0.92 0.96 | F:x̄σmM 63.7 9.3 48.0 86.0 | H 1.554 | V 0.676 | pL -0.007 | vL 0.002 | ∇ 0.013
U 107 | F 219136 | FPS 1617 | D 142 | rR:x̄σmM 0.94 0.01 0.93 0.96 | F:x̄σmM 66.6 7.6 49.0 79.0 | H 1.562 | V 0.690 | pL 0.000 | vL 0.003 | ∇ 0.021
U 108 | F 221184 | FPS 1615 | D 144 | rR:x̄σmM 0.94 0.01 0.91 0.95 | F:x̄σmM 68.8 9.8 55.0 101.0 | H 1.615 | V 0.679 | pL 0.018 | vL 0.002 | ∇ 0.017
U 109 | F 223232 | FPS 1576 | D 145 | rR:x̄σmM 0.92 0.01 0.89 0.95 | F:x̄σmM 86.3 14.2 62.0 120.0 | H 1.649 | V 0.642 | pL 0.032 | vL 0.003 | ∇ 0.020
U 110 | F 225280 | FPS 1590 | D 146 | rR:x̄σmM 0.92 0.01 0.90 0.94 | F:x̄σmM 91.1 13.6 65.0 112.0 | H 1.660 | V 0.583 | pL 0.016 | vL 0.005 | ∇ 0.020
Model successfully saved
U 111 | F 227328 | FPS 1539 | D 148 | rR:x̄σmM 0.91 0.03 0.83 0.95 | F:x̄σmM 107.5 39.3 59.0 195.0 | H 1.677 | V 0.542 | pL 0.020 | vL 0.006 | ∇ 0.030
U 112 | F 229376 | FPS 1549 | D 149 | rR:x̄σmM 0.90 0.03 0.84 0.94 | F:x̄σmM 117.2 32.6 65.0 180.0 | H 1.693 | V 0.496 | pL 0.012 | vL 0.006 | ∇ 0.024
U 113 | F 231424 | FPS 1606 | D 150 | rR:x̄σmM 0.90 0.05 0.77 0.95 | F:x̄σmM 111.7 53.1 53.0 257.0 | H 1.660 | V 0.484 | pL 0.010 | vL 0.008 | ∇ 0.024
U 114 | F 233472 | FPS 1554 | D 152 | rR:x̄σmM 0.89 0.05 0.74 0.94 | F:x̄σmM 119.9 54.7 72.0 297.0 | H 1.667 | V 0.485 | pL -0.001 | vL 0.008 | ∇ 0.023
U 115 | F 235520 | FPS 1630 | D 153 | rR:x̄σmM 0.92 0.04 0.79 0.95 | F:x̄σmM 95.6 41.2 59.0 242.0 | H 1.623 | V 0.543 | pL -0.024 | vL 0.009 | ∇ 0.026
U 116 | F 237568 | FPS 1644 | D 154 | rR:x̄σmM 0.93 0.01 0.91 0.96 | F:x̄σmM 76.0 15.3 48.0 105.0 | H 1.579 | V 0.590 | pL -0.013 | vL 0.007 | ∇ 0.026
U 117 | F 239616 | FPS 1636 | D 155 | rR:x̄σmM 0.93 0.02 0.88 0.96 | F:x̄σmM 77.2 17.2 47.0 139.0 | H 1.573 | V 0.607 | pL -0.013 | vL 0.004 | ∇ 0.017
U 118 | F 241664 | FPS 1572 | D 157 | rR:x̄σmM 0.93 0.02 0.84 0.95 | F:x̄σmM 75.5 22.6 52.0 185.0 | H 1.500 | V 0.641 | pL -0.013 | vL 0.003 | ∇ 0.013
U 119 | F 243712 | FPS 1571 | D 158 | rR:x̄σmM 0.94 0.01 0.92 0.96 | F:x̄σmM 67.6 11.0 49.0 88.0 | H 1.534 | V 0.649 | pL -0.020 | vL 0.003 | ∇ 0.015
U 120 | F 245760 | FPS 1611 | D 159 | rR:x̄σmM 0.94 0.01 0.92 0.95 | F:x̄σmM 64.0 10.0 52.0 91.0 | H 1.570 | V 0.688 | pL -0.006 | vL 0.002 | ∇ 0.015
Model successfully saved
U 121 | F 247808 | FPS 1654 | D 161 | rR:x̄σmM 0.94 0.01 0.91 0.96 | F:x̄σmM 66.1 12.0 50.0 98.0 | H 1.573 | V 0.684 | pL 0.015 | vL 0.003 | ∇ 0.017
U 122 | F 249856 | FPS 1623 | D 162 | rR:x̄σmM 0.93 0.02 0.85 0.95 | F:x̄σmM 74.9 24.6 53.0 175.0 | H 1.514 | V 0.672 | pL 0.016 | vL 0.003 | ∇ 0.015
U 123 | F 251904 | FPS 1616 | D 163 | rR:x̄σmM 0.94 0.02 0.89 0.96 | F:x̄σmM 69.0 19.9 46.0 130.0 | H 1.500 | V 0.657 | pL -0.003 | vL 0.003 | ∇ 0.018
U 124 | F 253952 | FPS 1630 | D 164 | rR:x̄σmM 0.94 0.02 0.85 0.96 | F:x̄σmM 67.8 20.4 50.0 167.0 | H 1.596 | V 0.675 | pL 0.002 | vL 0.003 | ∇ 0.015
U 125 | F 256000 | FPS 1637 | D 166 | rR:x̄σmM 0.94 0.01 0.92 0.95 | F:x̄σmM 72.3 10.5 56.0 95.0 | H 1.605 | V 0.654 | pL 0.015 | vL 0.003 | ∇ 0.015
U 126 | F 258048 | FPS 1611 | D 167 | rR:x̄σmM 0.93 0.01 0.90 0.95 | F:x̄σmM 76.5 13.0 53.0 116.0 | H 1.598 | V 0.633 | pL 0.007 | vL 0.004 | ∇ 0.017
U 127 | F 260096 | FPS 1621 | D 168 | rR:x̄σmM 0.93 0.02 0.86 0.95 | F:x̄σmM 85.0 22.9 56.0 163.0 | H 1.608 | V 0.618 | pL 0.007 | vL 0.003 | ∇ 0.012
U 128 | F 262144 | FPS 1617 | D 169 | rR:x̄σmM 0.93 0.01 0.90 0.95 | F:x̄σmM 81.4 16.1 55.0 113.0 | H 1.545 | V 0.618 | pL 0.005 | vL 0.005 | ∇ 0.017
U 129 | F 264192 | FPS 1599 | D 171 | rR:x̄σmM 0.93 0.03 0.84 0.95 | F:x̄σmM 78.0 31.9 53.0 181.0 | H 1.559 | V 0.627 | pL -0.009 | vL 0.004 | ∇ 0.012
U 130 | F 266240 | FPS 1595 | D 172 | rR:x̄σmM 0.93 0.03 0.79 0.96 | F:x̄σmM 80.3 35.6 50.0 242.0 | H 1.585 | V 0.601 | pL 0.011 | vL 0.005 | ∇ 0.024
Model successfully saved
U 131 | F 268288 | FPS 1614 | D 173 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 85.2 21.3 47.0 155.0 | H 1.516 | V 0.598 | pL -0.006 | vL 0.004 | ∇ 0.014
U 132 | F 270336 | FPS 1571 | D 175 | rR:x̄σmM 0.94 0.01 0.91 0.96 | F:x̄σmM 69.9 15.0 42.0 104.0 | H 1.458 | V 0.631 | pL -0.020 | vL 0.004 | ∇ 0.016
U 133 | F 272384 | FPS 1603 | D 176 | rR:x̄σmM 0.94 0.01 0.91 0.96 | F:x̄σmM 64.2 11.9 46.0 100.0 | H 1.500 | V 0.671 | pL -0.021 | vL 0.002 | ∇ 0.011
U 134 | F 274432 | FPS 1630 | D 177 | rR:x̄σmM 0.94 0.01 0.89 0.95 | F:x̄σmM 68.9 15.6 52.0 128.0 | H 1.472 | V 0.694 | pL 0.007 | vL 0.002 | ∇ 0.013
U 135 | F 276480 | FPS 1623 | D 178 | rR:x̄σmM 0.94 0.02 0.86 0.96 | F:x̄σmM 69.8 20.2 44.0 157.0 | H 1.495 | V 0.677 | pL 0.015 | vL 0.003 | ∇ 0.013
U 136 | F 278528 | FPS 1630 | D 180 | rR:x̄σmM 0.93 0.02 0.88 0.95 | F:x̄σmM 74.5 18.7 55.0 135.0 | H 1.521 | V 0.664 | pL 0.013 | vL 0.003 | ∇ 0.017
U 137 | F 280576 | FPS 1588 | D 181 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 75.7 20.8 48.0 162.0 | H 1.483 | V 0.627 | pL 0.004 | vL 0.004 | ∇ 0.016
U 138 | F 282624 | FPS 1614 | D 182 | rR:x̄σmM 0.94 0.02 0.89 0.96 | F:x̄σmM 72.6 19.3 45.0 129.0 | H 1.471 | V 0.634 | pL -0.020 | vL 0.004 | ∇ 0.019
U 139 | F 284672 | FPS 1544 | D 184 | rR:x̄σmM 0.95 0.01 0.93 0.96 | F:x̄σmM 59.1 10.4 41.0 84.0 | H 1.429 | V 0.651 | pL -0.009 | vL 0.005 | ∇ 0.017
U 140 | F 286720 | FPS 1519 | D 185 | rR:x̄σmM 0.94 0.03 0.82 0.96 | F:x̄σmM 67.8 29.6 43.0 209.0 | H 1.465 | V 0.686 | pL -0.013 | vL 0.002 | ∇ 0.016
Model successfully saved
U 141 | F 288768 | FPS 1508 | D 186 | rR:x̄σmM 0.95 0.01 0.93 0.97 | F:x̄σmM 60.4 9.7 38.0 84.0 | H 1.475 | V 0.690 | pL -0.006 | vL 0.002 | ∇ 0.010
U 142 | F 290816 | FPS 1605 | D 188 | rR:x̄σmM 0.94 0.01 0.93 0.96 | F:x̄σmM 64.0 7.7 49.0 80.0 | H 1.587 | V 0.698 | pL 0.008 | vL 0.002 | ∇ 0.013
U 143 | F 292864 | FPS 1617 | D 189 | rR:x̄σmM 0.93 0.01 0.90 0.95 | F:x̄σmM 76.5 14.5 52.0 114.0 | H 1.610 | V 0.662 | pL 0.026 | vL 0.002 | ∇ 0.014
U 144 | F 294912 | FPS 1595 | D 190 | rR:x̄σmM 0.92 0.02 0.84 0.95 | F:x̄σmM 91.5 26.2 62.0 181.0 | H 1.612 | V 0.617 | pL 0.020 | vL 0.003 | ∇ 0.019
U 145 | F 296960 | FPS 1645 | D 191 | rR:x̄σmM 0.93 0.02 0.84 0.96 | F:x̄σmM 83.8 27.0 51.0 179.0 | H 1.629 | V 0.605 | pL 0.003 | vL 0.003 | ∇ 0.013
U 146 | F 299008 | FPS 1629 | D 193 | rR:x̄σmM 0.92 0.02 0.83 0.94 | F:x̄σmM 89.3 25.9 70.0 197.0 | H 1.599 | V 0.589 | pL 0.004 | vL 0.004 | ∇ 0.016
U 147 | F 301056 | FPS 1631 | D 194 | rR:x̄σmM 0.93 0.02 0.89 0.95 | F:x̄σmM 80.5 18.9 60.0 130.0 | H 1.550 | V 0.580 | pL -0.016 | vL 0.005 | ∇ 0.018
U 148 | F 303104 | FPS 1644 | D 195 | rR:x̄σmM 0.93 0.02 0.86 0.95 | F:x̄σmM 79.0 22.8 53.0 163.0 | H 1.509 | V 0.641 | pL -0.015 | vL 0.003 | ∇ 0.011
U 149 | F 305152 | FPS 1657 | D 196 | rR:x̄σmM 0.94 0.01 0.92 0.96 | F:x̄σmM 67.9 10.8 51.0 96.0 | H 1.550 | V 0.663 | pL -0.009 | vL 0.002 | ∇ 0.016
U 150 | F 307200 | FPS 1647 | D 198 | rR:x̄σmM 0.94 0.01 0.90 0.96 | F:x̄σmM 73.7 15.0 51.0 119.0 | H 1.542 | V 0.689 | pL 0.010 | vL 0.001 | ∇ 0.012
Model successfully saved
U 151 | F 309248 | FPS 1601 | D 199 | rR:x̄σmM 0.93 0.01 0.92 0.95 | F:x̄σmM 76.1 12.2 56.0 96.0 | H 1.546 | V 0.665 | pL 0.021 | vL 0.003 | ∇ 0.014
U 152 | F 311296 | FPS 1578 | D 200 | rR:x̄σmM 0.93 0.02 0.82 0.96 | F:x̄σmM 75.6 28.1 45.0 208.0 | H 1.573 | V 0.635 | pL -0.000 | vL 0.003 | ∇ 0.014
U 153 | F 313344 | FPS 1570 | D 201 | rR:x̄σmM 0.94 0.01 0.91 0.95 | F:x̄σmM 73.3 8.8 57.0 97.0 | H 1.597 | V 0.620 | pL -0.002 | vL 0.003 | ∇ 0.016
U 154 | F 315392 | FPS 1554 | D 203 | rR:x̄σmM 0.93 0.01 0.91 0.96 | F:x̄σmM 77.3 15.0 49.0 108.0 | H 1.527 | V 0.631 | pL -0.001 | vL 0.003 | ∇ 0.014
U 155 | F 317440 | FPS 1547 | D 204 | rR:x̄σmM 0.94 0.01 0.90 0.96 | F:x̄σmM 71.8 14.8 50.0 109.0 | H 1.552 | V 0.640 | pL -0.014 | vL 0.003 | ∇ 0.013
U 156 | F 319488 | FPS 1430 | D 206 | rR:x̄σmM 0.93 0.01 0.90 0.95 | F:x̄σmM 75.1 15.6 53.0 116.0 | H 1.604 | V 0.659 | pL 0.000 | vL 0.002 | ∇ 0.010
U 157 | F 321536 | FPS 1494 | D 207 | rR:x̄σmM 0.94 0.02 0.84 0.96 | F:x̄σmM 72.5 25.9 51.0 185.0 | H 1.639 | V 0.644 | pL 0.016 | vL 0.004 | ∇ 0.016
U 158 | F 323584 | FPS 1343 | D 208 | rR:x̄σmM 0.92 0.03 0.83 0.95 | F:x̄σmM 91.8 38.1 52.0 193.0 | H 1.660 | V 0.634 | pL 0.018 | vL 0.002 | ∇ 0.015
U 159 | F 325632 | FPS 1448 | D 210 | rR:x̄σmM 0.91 0.02 0.86 0.95 | F:x̄σmM 96.8 21.6 60.0 163.0 | H 1.620 | V 0.585 | pL 0.021 | vL 0.004 | ∇ 0.020
U 160 | F 327680 | FPS 1529 | D 211 | rR:x̄σmM 0.92 0.03 0.83 0.95 | F:x̄σmM 92.8 31.0 56.0 190.0 | H 1.585 | V 0.574 | pL -0.007 | vL 0.005 | ∇ 0.019
Model successfully saved
U 161 | F 329728 | FPS 1262 | D 213 | rR:x̄σmM 0.92 0.02 0.89 0.95 | F:x̄σmM 87.0 18.8 60.0 128.0 | H 1.527 | V 0.581 | pL -0.015 | vL 0.004 | ∇ 0.026
U 162 | F 331776 | FPS 1497 | D 214 | rR:x̄σmM 0.93 0.01 0.90 0.95 | F:x̄σmM 74.3 15.3 53.0 113.0 | H 1.589 | V 0.607 | pL -0.015 | vL 0.003 | ∇ 0.015
U 163 | F 333824 | FPS 1421 | D 216 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 77.8 21.4 50.0 155.0 | H 1.554 | V 0.627 | pL -0.001 | vL 0.003 | ∇ 0.017
U 164 | F 335872 | FPS 1535 | D 217 | rR:x̄σmM 0.93 0.02 0.86 0.96 | F:x̄σmM 80.2 20.7 50.0 158.0 | H 1.490 | V 0.640 | pL -0.000 | vL 0.003 | ∇ 0.013
U 165 | F 337920 | FPS 1573 | D 218 | rR:x̄σmM 0.93 0.01 0.91 0.96 | F:x̄σmM 74.0 13.8 48.0 103.0 | H 1.543 | V 0.642 | pL -0.009 | vL 0.002 | ∇ 0.014
U 166 | F 339968 | FPS 1609 | D 220 | rR:x̄σmM 0.94 0.02 0.87 0.96 | F:x̄σmM 73.7 19.2 46.0 149.0 | H 1.555 | V 0.635 | pL 0.001 | vL 0.003 | ∇ 0.012
U 167 | F 342016 | FPS 1529 | D 221 | rR:x̄σmM 0.93 0.01 0.91 0.95 | F:x̄σmM 78.1 12.0 52.0 102.0 | H 1.567 | V 0.629 | pL 0.001 | vL 0.003 | ∇ 0.016
U 168 | F 344064 | FPS 1509 | D 222 | rR:x̄σmM 0.93 0.02 0.83 0.96 | F:x̄σmM 78.3 27.6 40.0 192.0 | H 1.617 | V 0.646 | pL -0.002 | vL 0.002 | ∇ 0.011
U 169 | F 346112 | FPS 1572 | D 224 | rR:x̄σmM 0.93 0.01 0.91 0.95 | F:x̄σmM 80.0 11.6 55.0 101.0 | H 1.544 | V 0.645 | pL 0.012 | vL 0.002 | ∇ 0.013
U 170 | F 348160 | FPS 1619 | D 225 | rR:x̄σmM 0.93 0.01 0.91 0.95 | F:x̄σmM 76.4 12.8 58.0 105.0 | H 1.488 | V 0.654 | pL -0.003 | vL 0.003 | ∇ 0.013
Model successfully saved
U 171 | F 350208 | FPS 1558 | D 226 | rR:x̄σmM 0.94 0.01 0.91 0.96 | F:x̄σmM 65.1 12.9 42.0 106.0 | H 1.409 | V 0.659 | pL -0.015 | vL 0.002 | ∇ 0.011
U 172 | F 352256 | FPS 1605 | D 227 | rR:x̄σmM 0.94 0.01 0.92 0.96 | F:x̄σmM 64.6 11.2 47.0 88.0 | H 1.502 | V 0.670 | pL -0.015 | vL 0.002 | ∇ 0.011
U 173 | F 354304 | FPS 1546 | D 229 | rR:x̄σmM 0.94 0.01 0.91 0.96 | F:x̄σmM 67.0 16.8 48.0 106.0 | H 1.542 | V 0.693 | pL 0.002 | vL 0.001 | ∇ 0.011
U 174 | F 356352 | FPS 1613 | D 230 | rR:x̄σmM 0.94 0.01 0.92 0.96 | F:x̄σmM 68.1 11.3 51.0 93.0 | H 1.587 | V 0.675 | pL 0.008 | vL 0.002 | ∇ 0.012
U 175 | F 358400 | FPS 1561 | D 231 | rR:x̄σmM 0.93 0.01 0.91 0.95 | F:x̄σmM 74.3 13.0 54.0 104.0 | H 1.591 | V 0.672 | pL 0.013 | vL 0.002 | ∇ 0.012
U 176 | F 360448 | FPS 1614 | D 233 | rR:x̄σmM 0.92 0.02 0.84 0.95 | F:x̄σmM 91.7 26.5 60.0 186.0 | H 1.594 | V 0.636 | pL 0.029 | vL 0.003 | ∇ 0.015
U 177 | F 362496 | FPS 1534 | D 234 | rR:x̄σmM 0.92 0.03 0.77 0.94 | F:x̄σmM 95.3 38.9 71.0 266.0 | H 1.609 | V 0.611 | pL 0.015 | vL 0.003 | ∇ 0.014
U 178 | F 364544 | FPS 1553 | D 235 | rR:x̄σmM 0.92 0.01 0.89 0.95 | F:x̄σmM 88.4 16.9 56.0 123.0 | H 1.570 | V 0.572 | pL 0.002 | vL 0.004 | ∇ 0.017
U 179 | F 366592 | FPS 1637 | D 237 | rR:x̄σmM 0.92 0.01 0.89 0.94 | F:x̄σmM 87.8 14.5 64.0 121.0 | H 1.572 | V 0.569 | pL -0.011 | vL 0.005 | ∇ 0.021
U 180 | F 368640 | FPS 1594 | D 238 | rR:x̄σmM 0.93 0.02 0.89 0.95 | F:x̄σmM 79.1 17.3 52.0 125.0 | H 1.490 | V 0.583 | pL -0.017 | vL 0.004 | ∇ 0.017
Model successfully saved
U 181 | F 370688 | FPS 1638 | D 239 | rR:x̄σmM 0.94 0.01 0.90 0.96 | F:x̄σmM 68.8 14.7 40.0 114.0 | H 1.505 | V 0.635 | pL -0.034 | vL 0.003 | ∇ 0.015
U 182 | F 372736 | FPS 1636 | D 240 | rR:x̄σmM 0.94 0.01 0.91 0.96 | F:x̄σmM 67.9 13.4 49.0 105.0 | H 1.527 | V 0.665 | pL -0.012 | vL 0.002 | ∇ 0.013
U 183 | F 374784 | FPS 1624 | D 242 | rR:x̄σmM 0.94 0.02 0.85 0.96 | F:x̄σmM 69.7 20.8 49.0 168.0 | H 1.558 | V 0.680 | pL 0.001 | vL 0.001 | ∇ 0.009
U 184 | F 376832 | FPS 1585 | D 243 | rR:x̄σmM 0.94 0.01 0.91 0.95 | F:x̄σmM 73.9 11.3 59.0 99.0 | H 1.587 | V 0.677 | pL 0.011 | vL 0.002 | ∇ 0.013
U 185 | F 378880 | FPS 1552 | D 244 | rR:x̄σmM 0.93 0.01 0.91 0.95 | F:x̄σmM 79.2 12.8 56.0 98.0 | H 1.634 | V 0.643 | pL 0.021 | vL 0.003 | ∇ 0.014
U 186 | F 380928 | FPS 1600 | D 246 | rR:x̄σmM 0.92 0.02 0.89 0.95 | F:x̄σmM 91.9 18.1 56.0 127.0 | H 1.624 | V 0.611 | pL 0.014 | vL 0.003 | ∇ 0.017
U 187 | F 382976 | FPS 1590 | D 247 | rR:x̄σmM 0.92 0.02 0.87 0.95 | F:x̄σmM 92.6 22.3 60.0 150.0 | H 1.641 | V 0.534 | pL 0.008 | vL 0.005 | ∇ 0.024
U 188 | F 385024 | FPS 1607 | D 248 | rR:x̄σmM 0.92 0.02 0.88 0.94 | F:x̄σmM 92.3 21.1 63.0 135.0 | H 1.584 | V 0.554 | pL -0.019 | vL 0.005 | ∇ 0.026
U 189 | F 387072 | FPS 1569 | D 249 | rR:x̄σmM 0.93 0.02 0.85 0.96 | F:x̄σmM 77.8 22.7 48.0 170.0 | H 1.555 | V 0.622 | pL -0.026 | vL 0.003 | ∇ 0.020
U 190 | F 389120 | FPS 1506 | D 251 | rR:x̄σmM 0.93 0.02 0.87 0.96 | F:x̄σmM 78.4 21.0 50.0 148.0 | H 1.582 | V 0.650 | pL 0.006 | vL 0.002 | ∇ 0.015
Model successfully saved
U 191 | F 391168 | FPS 1542 | D 252 | rR:x̄σmM 0.93 0.02 0.84 0.95 | F:x̄σmM 83.1 24.9 52.0 182.0 | H 1.601 | V 0.646 | pL 0.021 | vL 0.003 | ∇ 0.021
U 192 | F 393216 | FPS 1613 | D 253 | rR:x̄σmM 0.93 0.02 0.83 0.96 | F:x̄σmM 81.4 24.5 45.0 188.0 | H 1.554 | V 0.633 | pL 0.004 | vL 0.003 | ∇ 0.018
U 193 | F 395264 | FPS 1571 | D 255 | rR:x̄σmM 0.92 0.02 0.88 0.95 | F:x̄σmM 86.5 21.0 62.0 135.0 | H 1.541 | V 0.601 | pL 0.004 | vL 0.004 | ∇ 0.016
U 194 | F 397312 | FPS 1552 | D 256 | rR:x̄σmM 0.93 0.01 0.90 0.96 | F:x̄σmM 76.8 15.6 48.0 110.0 | H 1.510 | V 0.600 | pL -0.012 | vL 0.003 | ∇ 0.017
U 195 | F 399360 | FPS 1543 | D 257 | rR:x̄σmM 0.94 0.01 0.90 0.96 | F:x̄σmM 67.8 11.9 46.0 109.0 | H 1.526 | V 0.631 | pL -0.030 | vL 0.002 | ∇ 0.016
U 196 | F 401408 | FPS 1524 | D 259 | rR:x̄σmM 0.94 0.01 0.92 0.96 | F:x̄σmM 70.7 10.7 48.0 88.0 | H 1.613 | V 0.648 | pL -0.013 | vL 0.002 | ∇ 0.014
U 197 | F 403456 | FPS 1571 | D 260 | rR:x̄σmM 0.93 0.01 0.90 0.95 | F:x̄σmM 77.0 12.6 61.0 111.0 | H 1.629 | V 0.680 | pL 0.015 | vL 0.002 | ∇ 0.017
U 198 | F 405504 | FPS 1341 | D 262 | rR:x̄σmM 0.92 0.01 0.89 0.95 | F:x̄σmM 86.5 17.0 60.0 125.0 | H 1.611 | V 0.653 | pL 0.031 | vL 0.002 | ∇ 0.018
U 199 | F 407552 | FPS 1557 | D 263 | rR:x̄σmM 0.92 0.02 0.85 0.95 | F:x̄σmM 91.7 23.1 60.0 172.0 | H 1.631 | V 0.639 | pL 0.014 | vL 0.002 | ∇ 0.013
