/home/fabian_57/thesis_projects/curriculum-test/scripts/train.py --algo ppo --env MiniGrid-DoorKey-6x6-v0 --no-instr --tb --frames=2000000 --model DoorKey-6x6-with-5x5 --save-interval 10

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-DoorKey-6x6-v0', epochs=4, frames=2000000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, model='DoorKey-6x6-with-5x5', no_instr=True, no_mem=False, optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, save_interval=10, seed=1, tb=True, value_loss_coef=0.5)

Model successfully loaded

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(64, 64)
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: True

U 87 | F 178176 | FPS 1329 | D 148 | rR:x̄σmM 0.94 0.02 0.86 0.97 | F:x̄σmM 24.9 7.9 13.0 55.0 | H 1.383 | V 0.817 | pL -0.006 | vL 0.001 | ∇ 0.014
U 88 | F 180224 | FPS 1299 | D 149 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 23.6 8.1 11.0 48.0 | H 1.358 | V 0.825 | pL -0.005 | vL 0.001 | ∇ 0.015
U 89 | F 182272 | FPS 1256 | D 151 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 24.7 7.8 12.0 51.0 | H 1.408 | V 0.821 | pL 0.001 | vL 0.001 | ∇ 0.013
U 90 | F 184320 | FPS 1327 | D 152 | rR:x̄σmM 0.94 0.02 0.86 0.98 | F:x̄σmM 25.1 8.7 7.0 57.0 | H 1.395 | V 0.820 | pL 0.001 | vL 0.001 | ∇ 0.014
Model successfully saved
U 91 | F 186368 | FPS 1261 | D 154 | rR:x̄σmM 0.94 0.02 0.86 0.97 | F:x̄σmM 25.0 8.9 12.0 58.0 | H 1.392 | V 0.814 | pL 0.004 | vL 0.001 | ∇ 0.014
U 92 | F 188416 | FPS 1263 | D 156 | rR:x̄σmM 0.94 0.03 0.74 0.98 | F:x̄σmM 24.1 11.9 10.0 105.0 | H 1.368 | V 0.829 | pL -0.005 | vL 0.001 | ∇ 0.013
U 93 | F 190464 | FPS 1314 | D 157 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 23.4 7.1 13.0 44.0 | H 1.372 | V 0.827 | pL -0.004 | vL 0.001 | ∇ 0.013
U 94 | F 192512 | FPS 1310 | D 159 | rR:x̄σmM 0.94 0.02 0.86 0.97 | F:x̄σmM 23.4 8.3 12.0 58.0 | H 1.412 | V 0.832 | pL -0.002 | vL 0.001 | ∇ 0.014
U 95 | F 194560 | FPS 1320 | D 160 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 24.9 7.8 11.0 46.0 | H 1.392 | V 0.822 | pL 0.007 | vL 0.001 | ∇ 0.013
U 96 | F 196608 | FPS 1238 | D 162 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 25.0 8.9 11.0 50.0 | H 1.453 | V 0.817 | pL 0.004 | vL 0.001 | ∇ 0.017
U 97 | F 198656 | FPS 1237 | D 164 | rR:x̄σmM 0.93 0.03 0.81 0.97 | F:x̄σmM 28.0 12.9 11.0 77.0 | H 1.397 | V 0.801 | pL 0.004 | vL 0.002 | ∇ 0.021
U 98 | F 200704 | FPS 1329 | D 165 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 25.2 8.4 11.0 50.0 | H 1.399 | V 0.812 | pL -0.009 | vL 0.001 | ∇ 0.012
U 99 | F 202752 | FPS 1331 | D 167 | rR:x̄σmM 0.93 0.02 0.88 0.98 | F:x̄σmM 28.6 8.2 10.0 49.0 | H 1.410 | V 0.806 | pL 0.005 | vL 0.001 | ∇ 0.013
U 100 | F 204800 | FPS 1255 | D 168 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 23.6 7.3 12.0 51.0 | H 1.379 | V 0.819 | pL -0.008 | vL 0.001 | ∇ 0.018
Model successfully saved
U 101 | F 206848 | FPS 1252 | D 170 | rR:x̄σmM 0.94 0.02 0.86 0.98 | F:x̄σmM 25.9 8.5 8.0 55.0 | H 1.400 | V 0.817 | pL -0.000 | vL 0.001 | ∇ 0.013
U 102 | F 208896 | FPS 1319 | D 172 | rR:x̄σmM 0.94 0.02 0.88 0.98 | F:x̄σmM 23.1 7.5 9.0 46.0 | H 1.404 | V 0.829 | pL -0.006 | vL 0.001 | ∇ 0.011
U 103 | F 210944 | FPS 1201 | D 173 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 23.2 7.4 11.0 46.0 | H 1.336 | V 0.834 | pL 0.001 | vL 0.001 | ∇ 0.015
U 104 | F 212992 | FPS 1010 | D 175 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 23.8 7.8 12.0 50.0 | H 1.410 | V 0.831 | pL 0.000 | vL 0.001 | ∇ 0.011
U 105 | F 215040 | FPS 1323 | D 177 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 25.3 8.1 11.0 50.0 | H 1.425 | V 0.816 | pL 0.006 | vL 0.001 | ∇ 0.014
U 106 | F 217088 | FPS 1318 | D 179 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 25.0 8.2 11.0 52.0 | H 1.426 | V 0.824 | pL 0.002 | vL 0.001 | ∇ 0.016
U 107 | F 219136 | FPS 1315 | D 180 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 26.0 8.3 12.0 51.0 | H 1.430 | V 0.816 | pL 0.004 | vL 0.001 | ∇ 0.014
U 108 | F 221184 | FPS 1324 | D 182 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 23.4 7.3 12.0 47.0 | H 1.400 | V 0.826 | pL -0.002 | vL 0.001 | ∇ 0.012
U 109 | F 223232 | FPS 1310 | D 183 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 25.8 9.5 11.0 53.0 | H 1.352 | V 0.824 | pL 0.002 | vL 0.001 | ∇ 0.012
U 110 | F 225280 | FPS 1305 | D 185 | rR:x̄σmM 0.94 0.02 0.88 0.98 | F:x̄σmM 23.8 7.8 9.0 49.0 | H 1.403 | V 0.824 | pL -0.005 | vL 0.001 | ∇ 0.011
Model successfully saved
U 111 | F 227328 | FPS 1323 | D 186 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 24.6 7.3 13.0 45.0 | H 1.439 | V 0.825 | pL -0.001 | vL 0.001 | ∇ 0.012
U 112 | F 229376 | FPS 1249 | D 188 | rR:x̄σmM 0.94 0.02 0.86 0.97 | F:x̄σmM 25.3 7.6 13.0 55.0 | H 1.397 | V 0.820 | pL -0.001 | vL 0.001 | ∇ 0.012
U 113 | F 231424 | FPS 1337 | D 190 | rR:x̄σmM 0.94 0.02 0.90 0.97 | F:x̄σmM 23.3 6.4 11.0 39.0 | H 1.371 | V 0.831 | pL -0.004 | vL 0.001 | ∇ 0.014
U 114 | F 233472 | FPS 1304 | D 191 | rR:x̄σmM 0.94 0.02 0.87 0.98 | F:x̄σmM 24.4 8.1 9.0 54.0 | H 1.392 | V 0.824 | pL -0.001 | vL 0.001 | ∇ 0.011
U 115 | F 235520 | FPS 1334 | D 193 | rR:x̄σmM 0.94 0.02 0.90 0.97 | F:x̄σmM 23.6 7.1 12.0 41.0 | H 1.415 | V 0.832 | pL 0.002 | vL 0.001 | ∇ 0.010
U 116 | F 237568 | FPS 1311 | D 194 | rR:x̄σmM 0.94 0.02 0.89 0.98 | F:x̄σmM 24.8 7.5 10.0 45.0 | H 1.373 | V 0.825 | pL 0.002 | vL 0.001 | ∇ 0.013
U 117 | F 239616 | FPS 1253 | D 196 | rR:x̄σmM 0.94 0.02 0.86 0.97 | F:x̄σmM 24.6 8.4 12.0 56.0 | H 1.412 | V 0.826 | pL 0.003 | vL 0.001 | ∇ 0.015
U 118 | F 241664 | FPS 1322 | D 197 | rR:x̄σmM 0.94 0.03 0.75 0.97 | F:x̄σmM 25.6 11.0 11.0 99.0 | H 1.363 | V 0.821 | pL 0.003 | vL 0.001 | ∇ 0.016
U 119 | F 243712 | FPS 1239 | D 199 | rR:x̄σmM 0.94 0.02 0.89 0.98 | F:x̄σmM 22.1 7.0 10.0 42.0 | H 1.338 | V 0.837 | pL -0.010 | vL 0.001 | ∇ 0.015
U 120 | F 245760 | FPS 1320 | D 201 | rR:x̄σmM 0.94 0.02 0.89 0.98 | F:x̄σmM 22.1 6.6 10.0 42.0 | H 1.411 | V 0.837 | pL -0.004 | vL 0.001 | ∇ 0.010
Model successfully saved
U 121 | F 247808 | FPS 1258 | D 202 | rR:x̄σmM 0.94 0.02 0.88 0.98 | F:x̄σmM 25.8 7.9 10.0 49.0 | H 1.455 | V 0.821 | pL 0.010 | vL 0.001 | ∇ 0.011
U 122 | F 249856 | FPS 1274 | D 204 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 25.1 7.6 11.0 48.0 | H 1.503 | V 0.821 | pL 0.007 | vL 0.001 | ∇ 0.012
U 123 | F 251904 | FPS 1296 | D 205 | rR:x̄σmM 0.93 0.02 0.87 0.97 | F:x̄σmM 29.0 9.4 12.0 52.0 | H 1.444 | V 0.801 | pL 0.011 | vL 0.001 | ∇ 0.013
U 124 | F 253952 | FPS 1311 | D 207 | rR:x̄σmM 0.94 0.03 0.83 0.97 | F:x̄σmM 25.4 10.5 13.0 66.0 | H 1.382 | V 0.820 | pL -0.007 | vL 0.001 | ∇ 0.014
U 125 | F 256000 | FPS 1309 | D 209 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 24.1 7.4 12.0 46.0 | H 1.419 | V 0.818 | pL -0.009 | vL 0.001 | ∇ 0.014
U 126 | F 258048 | FPS 1308 | D 210 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 25.2 8.5 12.0 52.0 | H 1.426 | V 0.815 | pL -0.002 | vL 0.001 | ∇ 0.015
U 127 | F 260096 | FPS 1324 | D 212 | rR:x̄σmM 0.94 0.02 0.81 0.98 | F:x̄σmM 25.3 9.4 10.0 78.0 | H 1.423 | V 0.821 | pL -0.001 | vL 0.001 | ∇ 0.014
U 128 | F 262144 | FPS 1320 | D 213 | rR:x̄σmM 0.93 0.02 0.85 0.97 | F:x̄σmM 27.5 8.3 13.0 59.0 | H 1.397 | V 0.814 | pL 0.011 | vL 0.001 | ∇ 0.015
U 129 | F 264192 | FPS 1323 | D 215 | rR:x̄σmM 0.94 0.02 0.87 0.98 | F:x̄σmM 23.4 7.7 10.0 54.0 | H 1.383 | V 0.828 | pL -0.006 | vL 0.001 | ∇ 0.012
U 130 | F 266240 | FPS 1313 | D 216 | rR:x̄σmM 0.94 0.02 0.89 0.98 | F:x̄σmM 24.0 8.2 9.0 45.0 | H 1.331 | V 0.832 | pL -0.004 | vL 0.001 | ∇ 0.016
Model successfully saved
U 131 | F 268288 | FPS 1332 | D 218 | rR:x̄σmM 0.94 0.02 0.88 0.98 | F:x̄σmM 22.6 6.8 9.0 49.0 | H 1.359 | V 0.835 | pL -0.007 | vL 0.001 | ∇ 0.011
U 132 | F 270336 | FPS 1252 | D 220 | rR:x̄σmM 0.94 0.02 0.86 0.98 | F:x̄σmM 22.8 8.1 9.0 55.0 | H 1.358 | V 0.837 | pL -0.001 | vL 0.001 | ∇ 0.011
U 133 | F 272384 | FPS 1307 | D 221 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 23.7 6.6 12.0 42.0 | H 1.397 | V 0.831 | pL 0.003 | vL 0.001 | ∇ 0.011
U 134 | F 274432 | FPS 1263 | D 223 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 24.9 7.9 11.0 51.0 | H 1.432 | V 0.823 | pL 0.004 | vL 0.001 | ∇ 0.012
U 135 | F 276480 | FPS 1288 | D 224 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 24.0 7.5 11.0 45.0 | H 1.368 | V 0.826 | pL -0.001 | vL 0.001 | ∇ 0.014
U 136 | F 278528 | FPS 1321 | D 226 | rR:x̄σmM 0.94 0.02 0.88 0.98 | F:x̄σmM 23.8 7.8 9.0 46.0 | H 1.365 | V 0.833 | pL -0.001 | vL 0.001 | ∇ 0.014
U 137 | F 280576 | FPS 1315 | D 227 | rR:x̄σmM 0.94 0.02 0.89 0.98 | F:x̄σmM 23.1 7.3 10.0 43.0 | H 1.352 | V 0.831 | pL -0.002 | vL 0.001 | ∇ 0.014
U 138 | F 282624 | FPS 1253 | D 229 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 22.9 7.5 11.0 45.0 | H 1.367 | V 0.836 | pL 0.002 | vL 0.001 | ∇ 0.013
U 139 | F 284672 | FPS 1328 | D 231 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 23.3 6.5 12.0 46.0 | H 1.404 | V 0.838 | pL 0.007 | vL 0.001 | ∇ 0.013
U 140 | F 286720 | FPS 1323 | D 232 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 23.4 6.9 11.0 45.0 | H 1.429 | V 0.835 | pL 0.002 | vL 0.001 | ∇ 0.014
Model successfully saved
U 141 | F 288768 | FPS 1278 | D 234 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 24.6 8.0 12.0 52.0 | H 1.415 | V 0.824 | pL 0.011 | vL 0.001 | ∇ 0.018
U 142 | F 290816 | FPS 1310 | D 235 | rR:x̄σmM 0.94 0.02 0.87 0.98 | F:x̄σmM 24.5 7.0 10.0 51.0 | H 1.426 | V 0.823 | pL 0.003 | vL 0.001 | ∇ 0.015
U 143 | F 292864 | FPS 1320 | D 237 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 25.8 8.6 12.0 46.0 | H 1.391 | V 0.818 | pL 0.006 | vL 0.001 | ∇ 0.014
U 144 | F 294912 | FPS 1315 | D 238 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 25.0 8.1 11.0 48.0 | H 1.364 | V 0.819 | pL -0.006 | vL 0.001 | ∇ 0.017
U 145 | F 296960 | FPS 1236 | D 240 | rR:x̄σmM 0.94 0.02 0.89 0.98 | F:x̄σmM 24.1 7.0 9.0 45.0 | H 1.367 | V 0.827 | pL -0.002 | vL 0.001 | ∇ 0.012
U 146 | F 299008 | FPS 1259 | D 242 | rR:x̄σmM 0.94 0.02 0.88 0.98 | F:x̄σmM 22.9 7.6 9.0 49.0 | H 1.365 | V 0.831 | pL -0.004 | vL 0.001 | ∇ 0.011
U 147 | F 301056 | FPS 1320 | D 243 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 23.3 6.8 11.0 49.0 | H 1.424 | V 0.832 | pL -0.003 | vL 0.001 | ∇ 0.011
U 148 | F 303104 | FPS 1252 | D 245 | rR:x̄σmM 0.94 0.02 0.90 0.98 | F:x̄σmM 24.5 6.8 10.0 41.0 | H 1.451 | V 0.827 | pL 0.008 | vL 0.001 | ∇ 0.012
U 149 | F 305152 | FPS 1322 | D 247 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 24.8 8.1 11.0 45.0 | H 1.403 | V 0.829 | pL 0.004 | vL 0.001 | ∇ 0.015
U 150 | F 307200 | FPS 1324 | D 248 | rR:x̄σmM 0.93 0.03 0.87 0.98 | F:x̄σmM 27.0 10.1 9.0 54.0 | H 1.372 | V 0.809 | pL 0.008 | vL 0.001 | ∇ 0.015
Model successfully saved
U 151 | F 309248 | FPS 1319 | D 250 | rR:x̄σmM 0.94 0.02 0.86 0.97 | F:x̄σmM 24.9 9.4 12.0 58.0 | H 1.323 | V 0.820 | pL -0.005 | vL 0.001 | ∇ 0.019
U 152 | F 311296 | FPS 1251 | D 251 | rR:x̄σmM 0.95 0.02 0.89 0.98 | F:x̄σmM 21.9 6.9 9.0 44.0 | H 1.369 | V 0.835 | pL -0.009 | vL 0.001 | ∇ 0.012
U 153 | F 313344 | FPS 1325 | D 253 | rR:x̄σmM 0.94 0.02 0.88 0.98 | F:x̄σmM 23.6 7.4 10.0 46.0 | H 1.374 | V 0.829 | pL 0.008 | vL 0.001 | ∇ 0.016
U 154 | F 315392 | FPS 1309 | D 254 | rR:x̄σmM 0.94 0.02 0.85 0.98 | F:x̄σmM 23.1 8.2 10.0 62.0 | H 1.407 | V 0.833 | pL 0.005 | vL 0.001 | ∇ 0.012
U 155 | F 317440 | FPS 1305 | D 256 | rR:x̄σmM 0.94 0.02 0.88 0.98 | F:x̄σmM 24.8 8.3 10.0 46.0 | H 1.429 | V 0.829 | pL 0.008 | vL 0.001 | ∇ 0.014
U 156 | F 319488 | FPS 1308 | D 258 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 23.2 7.1 12.0 46.0 | H 1.410 | V 0.831 | pL 0.003 | vL 0.001 | ∇ 0.011
U 157 | F 321536 | FPS 1304 | D 259 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 25.1 8.4 11.0 48.0 | H 1.431 | V 0.820 | pL 0.002 | vL 0.001 | ∇ 0.012
U 158 | F 323584 | FPS 1327 | D 261 | rR:x̄σmM 0.94 0.02 0.87 0.98 | F:x̄σmM 24.6 9.2 10.0 51.0 | H 1.347 | V 0.822 | pL 0.000 | vL 0.001 | ∇ 0.013
U 159 | F 325632 | FPS 1321 | D 262 | rR:x̄σmM 0.94 0.02 0.86 0.97 | F:x̄σmM 23.9 8.0 12.0 56.0 | H 1.380 | V 0.823 | pL -0.005 | vL 0.001 | ∇ 0.018
U 160 | F 327680 | FPS 1288 | D 264 | rR:x̄σmM 0.94 0.02 0.88 0.98 | F:x̄σmM 23.5 7.9 9.0 47.0 | H 1.361 | V 0.830 | pL -0.005 | vL 0.001 | ∇ 0.012
Model successfully saved
U 161 | F 329728 | FPS 1301 | D 265 | rR:x̄σmM 0.94 0.02 0.90 0.97 | F:x̄σmM 23.3 6.8 12.0 38.0 | H 1.377 | V 0.833 | pL -0.001 | vL 0.001 | ∇ 0.015
U 162 | F 331776 | FPS 1268 | D 267 | rR:x̄σmM 0.94 0.02 0.88 0.98 | F:x̄σmM 23.3 7.7 9.0 50.0 | H 1.383 | V 0.828 | pL 0.011 | vL 0.001 | ∇ 0.019
U 163 | F 333824 | FPS 1324 | D 269 | rR:x̄σmM 0.94 0.05 0.52 0.98 | F:x̄σmM 25.4 20.5 9.0 192.0 | H 1.419 | V 0.821 | pL 0.007 | vL 0.001 | ∇ 0.020
U 164 | F 335872 | FPS 1319 | D 270 | rR:x̄σmM 0.94 0.02 0.83 0.97 | F:x̄σmM 24.4 9.0 12.0 66.0 | H 1.428 | V 0.825 | pL 0.005 | vL 0.001 | ∇ 0.017
U 165 | F 337920 | FPS 1259 | D 272 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 25.2 8.0 11.0 50.0 | H 1.402 | V 0.820 | pL 0.002 | vL 0.001 | ∇ 0.018
U 166 | F 339968 | FPS 1259 | D 273 | rR:x̄σmM 0.93 0.02 0.85 0.97 | F:x̄σmM 27.4 9.5 11.0 61.0 | H 1.367 | V 0.806 | pL 0.005 | vL 0.001 | ∇ 0.014
U 167 | F 342016 | FPS 1241 | D 275 | rR:x̄σmM 0.94 0.02 0.86 0.98 | F:x̄σmM 23.2 8.3 10.0 57.0 | H 1.350 | V 0.829 | pL -0.010 | vL 0.001 | ∇ 0.017
U 168 | F 344064 | FPS 1321 | D 277 | rR:x̄σmM 0.94 0.02 0.90 0.98 | F:x̄σmM 22.8 6.9 8.0 39.0 | H 1.442 | V 0.825 | pL -0.006 | vL 0.001 | ∇ 0.018
U 169 | F 346112 | FPS 1323 | D 278 | rR:x̄σmM 0.94 0.02 0.86 0.98 | F:x̄σmM 26.0 9.6 10.0 57.0 | H 1.361 | V 0.823 | pL 0.010 | vL 0.001 | ∇ 0.015
U 170 | F 348160 | FPS 1261 | D 280 | rR:x̄σmM 0.94 0.02 0.90 0.98 | F:x̄σmM 23.0 6.6 9.0 39.0 | H 1.340 | V 0.831 | pL -0.007 | vL 0.001 | ∇ 0.014
Model successfully saved
U 171 | F 350208 | FPS 1326 | D 281 | rR:x̄σmM 0.94 0.02 0.84 0.97 | F:x̄σmM 22.1 7.9 11.0 63.0 | H 1.325 | V 0.836 | pL -0.007 | vL 0.001 | ∇ 0.015
U 172 | F 352256 | FPS 1316 | D 283 | rR:x̄σmM 0.95 0.01 0.90 0.97 | F:x̄σmM 21.1 5.9 11.0 39.0 | H 1.383 | V 0.846 | pL -0.007 | vL 0.001 | ∇ 0.012
U 173 | F 354304 | FPS 1332 | D 284 | rR:x̄σmM 0.94 0.02 0.89 0.98 | F:x̄σmM 23.2 7.2 9.0 45.0 | H 1.368 | V 0.837 | pL 0.009 | vL 0.001 | ∇ 0.012
U 174 | F 356352 | FPS 1328 | D 286 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 24.5 7.5 11.0 46.0 | H 1.457 | V 0.828 | pL 0.005 | vL 0.001 | ∇ 0.013
U 175 | F 358400 | FPS 1318 | D 288 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 25.1 8.7 11.0 48.0 | H 1.420 | V 0.821 | pL 0.007 | vL 0.001 | ∇ 0.014
U 176 | F 360448 | FPS 1296 | D 289 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 25.9 7.6 12.0 49.0 | H 1.461 | V 0.819 | pL -0.000 | vL 0.001 | ∇ 0.012
U 177 | F 362496 | FPS 1326 | D 291 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 24.8 7.7 11.0 46.0 | H 1.457 | V 0.822 | pL -0.000 | vL 0.001 | ∇ 0.014
U 178 | F 364544 | FPS 1304 | D 292 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 24.5 7.9 12.0 46.0 | H 1.443 | V 0.819 | pL -0.004 | vL 0.001 | ∇ 0.014
U 179 | F 366592 | FPS 1276 | D 294 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 24.7 7.2 11.0 46.0 | H 1.390 | V 0.828 | pL -0.001 | vL 0.001 | ∇ 0.012
U 180 | F 368640 | FPS 1237 | D 295 | rR:x̄σmM 0.94 0.02 0.90 0.97 | F:x̄σmM 24.0 6.4 12.0 38.0 | H 1.379 | V 0.829 | pL 0.001 | vL 0.001 | ∇ 0.011
Model successfully saved
U 181 | F 370688 | FPS 1328 | D 297 | rR:x̄σmM 0.94 0.02 0.90 0.97 | F:x̄σmM 23.9 6.7 12.0 41.0 | H 1.400 | V 0.830 | pL -0.003 | vL 0.001 | ∇ 0.010
U 182 | F 372736 | FPS 1329 | D 299 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 24.0 6.6 12.0 43.0 | H 1.420 | V 0.832 | pL -0.001 | vL 0.001 | ∇ 0.010
U 183 | F 374784 | FPS 1323 | D 300 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 25.0 7.0 13.0 49.0 | H 1.471 | V 0.823 | pL 0.005 | vL 0.001 | ∇ 0.014
U 184 | F 376832 | FPS 1313 | D 302 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 25.0 7.9 12.0 54.0 | H 1.409 | V 0.828 | pL 0.005 | vL 0.001 | ∇ 0.012
U 185 | F 378880 | FPS 1314 | D 303 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 25.0 8.1 13.0 50.0 | H 1.393 | V 0.823 | pL 0.001 | vL 0.001 | ∇ 0.013
U 186 | F 380928 | FPS 1315 | D 305 | rR:x̄σmM 0.94 0.02 0.89 0.98 | F:x̄σmM 23.6 7.6 8.0 44.0 | H 1.384 | V 0.828 | pL -0.004 | vL 0.001 | ∇ 0.012
U 187 | F 382976 | FPS 1326 | D 306 | rR:x̄σmM 0.94 0.02 0.83 0.97 | F:x̄σmM 23.9 9.2 11.0 69.0 | H 1.336 | V 0.824 | pL -0.000 | vL 0.001 | ∇ 0.014
U 188 | F 385024 | FPS 1262 | D 308 | rR:x̄σmM 0.94 0.02 0.85 0.98 | F:x̄σmM 23.6 7.6 10.0 62.0 | H 1.359 | V 0.828 | pL -0.011 | vL 0.001 | ∇ 0.013
U 189 | F 387072 | FPS 1327 | D 310 | rR:x̄σmM 0.94 0.02 0.89 0.98 | F:x̄σmM 23.4 7.1 10.0 45.0 | H 1.360 | V 0.833 | pL -0.004 | vL 0.001 | ∇ 0.013
U 190 | F 389120 | FPS 1302 | D 311 | rR:x̄σmM 0.94 0.02 0.87 0.97 | F:x̄σmM 23.9 7.8 11.0 51.0 | H 1.343 | V 0.829 | pL 0.007 | vL 0.001 | ∇ 0.013
Model successfully saved
U 191 | F 391168 | FPS 1333 | D 313 | rR:x̄σmM 0.94 0.02 0.87 0.98 | F:x̄σmM 23.6 7.7 9.0 54.0 | H 1.370 | V 0.832 | pL 0.001 | vL 0.001 | ∇ 0.011
U 192 | F 393216 | FPS 1318 | D 314 | rR:x̄σmM 0.94 0.02 0.86 0.98 | F:x̄σmM 23.1 8.7 10.0 58.0 | H 1.363 | V 0.827 | pL -0.002 | vL 0.001 | ∇ 0.020
U 193 | F 395264 | FPS 1336 | D 316 | rR:x̄σmM 0.94 0.02 0.90 0.97 | F:x̄σmM 22.0 6.7 11.0 41.0 | H 1.385 | V 0.841 | pL -0.002 | vL 0.001 | ∇ 0.010
U 194 | F 397312 | FPS 1300 | D 317 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 23.1 7.3 11.0 44.0 | H 1.423 | V 0.833 | pL 0.002 | vL 0.001 | ∇ 0.011
U 195 | F 399360 | FPS 1250 | D 319 | rR:x̄σmM 0.94 0.02 0.88 0.98 | F:x̄σmM 24.6 8.6 9.0 46.0 | H 1.397 | V 0.829 | pL 0.009 | vL 0.001 | ∇ 0.012
U 196 | F 401408 | FPS 1322 | D 321 | rR:x̄σmM 0.94 0.02 0.89 0.97 | F:x̄σmM 24.2 6.8 11.0 42.0 | H 1.446 | V 0.831 | pL 0.000 | vL 0.001 | ∇ 0.013
U 197 | F 403456 | FPS 1319 | D 322 | rR:x̄σmM 0.94 0.02 0.88 0.97 | F:x̄σmM 25.5 8.0 12.0 50.0 | H 1.435 | V 0.823 | pL 0.009 | vL 0.001 | ∇ 0.013
U 198 | F 405504 | FPS 1228 | D 324 | rR:x̄σmM 0.94 0.02 0.85 0.97 | F:x̄σmM 26.0 9.0 13.0 61.0 | H 1.464 | V 0.811 | pL 0.004 | vL 0.001 | ∇ 0.014
U 199 | F 407552 | FPS 1313 | D 325 | rR:x̄σmM 0.93 0.02 0.87 0.96 | F:x̄σmM 26.8 8.9 14.0 51.0 | H 1.427 | V 0.815 | pL 0.005 | vL 0.001 | ∇ 0.014
