/home/fabian_57/thesis_projects/curriculum-test/scripts/train.py --algo ppo --env MiniGrid-DoorKey-8x8-v0 --no-instr --tb --frames=2000000 --model DoorKey-8x8 --save-interval 10

Namespace(algo='ppo', batch_size=256, clip_eps=0.2, discount=0.99, entropy_coef=0.01, env='MiniGrid-DoorKey-8x8-v0', epochs=4, frames=2000000, frames_per_proc=None, gae_lambda=0.95, log_interval=1, lr=0.0007, max_grad_norm=0.5, model='DoorKey-8x8', no_instr=True, no_mem=False, optim_alpha=0.99, optim_eps=1e-05, procs=16, recurrence=1, save_interval=10, seed=1, tb=True, value_loss_coef=0.5)

Model successfully created

ACModel(
  (image_conv): Sequential(
    (0): Conv2d(3, 16, kernel_size=(2, 2), stride=(1, 1))
    (1): ReLU()
    (2): MaxPool2d(kernel_size=(2, 2), stride=2, padding=0, dilation=1, ceil_mode=False)
    (3): Conv2d(16, 32, kernel_size=(2, 2), stride=(1, 1))
    (4): ReLU()
    (5): Conv2d(32, 64, kernel_size=(2, 2), stride=(1, 1))
    (6): ReLU()
  )
  (memory_rnn): LSTMCell(64, 64)
  (actor): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=7, bias=True)
  )
  (critic): Sequential(
    (0): Linear(in_features=64, out_features=64, bias=True)
    (1): Tanh()
    (2): Linear(in_features=64, out_features=1, bias=True)
  )
)

CUDA available: True

U 1 | F 002048 | FPS 1056 | D 1 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 0.0 0.0 0 0 | H 1.943 | V 0.081 | pL 0.013 | vL 0.000 | ∇ 0.005
U 2 | F 004096 | FPS 1523 | D 3 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 0.0 0.0 0 0 | H 1.944 | V 0.072 | pL 0.013 | vL 0.000 | ∇ 0.005
U 3 | F 006144 | FPS 1538 | D 4 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 0.0 0.0 0 0 | H 1.945 | V 0.052 | pL 0.009 | vL 0.000 | ∇ 0.002
U 4 | F 008192 | FPS 1512 | D 5 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 0.0 0.0 0 0 | H 1.944 | V 0.040 | pL 0.007 | vL 0.000 | ∇ 0.002
U 5 | F 010240 | FPS 1476 | D 7 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 640.0 0.0 640.0 640.0 | H 1.944 | V 0.028 | pL 0.010 | vL 0.000 | ∇ 0.004
U 6 | F 012288 | FPS 1492 | D 8 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 640.0 0.0 640.0 640.0 | H 1.945 | V 0.024 | pL 0.004 | vL 0.000 | ∇ 0.001
U 7 | F 014336 | FPS 1481 | D 10 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 640.0 0.0 640.0 640.0 | H 1.945 | V 0.019 | pL 0.003 | vL 0.000 | ∇ 0.001
U 8 | F 016384 | FPS 1476 | D 11 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 640.0 0.0 640.0 640.0 | H 1.945 | V 0.017 | pL 0.003 | vL 0.000 | ∇ 0.001
U 9 | F 018432 | FPS 1493 | D 12 | rR:x̄σmM 0.02 0.08 0.00 0.31 | F:x̄σmM 630.5 36.8 488.0 640.0 | H 1.941 | V 0.015 | pL -0.000 | vL 0.000 | ∇ 0.004
U 10 | F 020480 | FPS 1471 | D 14 | rR:x̄σmM 0.02 0.08 0.00 0.31 | F:x̄σmM 630.5 36.8 488.0 640.0 | H 1.944 | V 0.006 | pL 0.002 | vL 0.000 | ∇ 0.001
Model successfully saved
U 11 | F 022528 | FPS 1470 | D 15 | rR:x̄σmM 0.02 0.08 0.00 0.31 | F:x̄σmM 630.5 36.8 488.0 640.0 | H 1.946 | V 0.009 | pL 0.002 | vL 0.000 | ∇ 0.001
U 12 | F 024576 | FPS 1498 | D 17 | rR:x̄σmM 0.02 0.08 0.00 0.31 | F:x̄σmM 630.5 36.8 488.0 640.0 | H 1.946 | V 0.006 | pL 0.001 | vL 0.000 | ∇ 0.001
U 13 | F 026624 | FPS 1481 | D 18 | rR:x̄σmM 0.02 0.08 0.00 0.31 | F:x̄σmM 630.5 36.8 488.0 640.0 | H 1.946 | V 0.005 | pL 0.001 | vL 0.000 | ∇ 0.001
U 14 | F 028672 | FPS 1489 | D 19 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.004 | pL 0.001 | vL 0.000 | ∇ 0.000
U 15 | F 030720 | FPS 1485 | D 21 | rR:x̄σmM 0.00 0.00 0.00 0.00 | F:x̄σmM 640.0 0.0 640.0 640.0 | H 1.946 | V 0.003 | pL 0.001 | vL 0.000 | ∇ 0.000
